report_date,ADANIENT,ADANIPORTS,AMBUJACEM,APOLLOHOSP,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDPETRO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,IOC,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,LUPIN,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SHREECEM,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,ULTRACEMCO,UPL,WIPRO
31-03-18,,2070951761,,,959197790,,,289367020,,577968388,,3997400102,805119164,,,165910907,27255549,,657371435,1392246384,,2011740043,2244962902,1523822625,2164528777,6427990776,600223187,2184114257,,,,,,1401369456,,1243192544,302080060,96415716,8245464400,12833235180,5231589648,6334651022,,34837225,2399323180,631129729,1204119440,1914287591,979733808,887786160,2887348694,274613985,509333081,4523784491
30-06-18,1099810083,2070951761,1985645229,139125159,959197790,585907609,2567940686,289367020,159135097,577968388,2436592943,3997400107,805191188,6207409177,265468580,165973228,27266300,2255070933,657578253,1392406704,2604157867,2012517697,2245051892,1523822625,2164633806,6431732828,600437982,2184127091,9711809928,,,2417220440,1906131883,1401727601,452140064,1243192544,302080060,96415716,8245464400,12833235180,5231589648,6336398954,8924587534,34837225,2399324494,631129729,1204119440,3828575182,979733808,887786160,2887348694,274619071,509342670,4523995447
06-09-18,1099810083,2070951761,1985645229,139125159,959197790,585907609,2567940686,289367020,159135097,577968388,2436592943,3997400107,805191188,6207409177,265468580,165973228,27266300,2255070933,657578253,1392406704,2604157867,2012517697,2245051892,1523822625,2164633806,6431732828,600437982,4368382980,9711809928,,,2417220440,1906131883,1401727601,452140064,1243192544,302080060,96415716,8245464400,12833235180,5231589648,6336398954,8924587534,34837225,2399324494,631129729,1204119440,3828575182,979733808,887786160,2887348694,274619071,509342670,4523995447
30-09-18,1099810083,2070951761,1985645229,139125159,959197790,585907609,2569115216,289367020,159136111,577968388,2436592943,3997400107,805227852,6207409177,265468580,166045857,27268603,2255070933,657591288,1392521664,2717176187,2013907962,2245349407,1523822625,2164648943,6435132059,601296202,4368382980,9711809928,,,2417220440,1907004130,1401727601,452193625,1243192544,302080060,96415716,8245464400,12833235180,5231589648,6338440341,8924587534,34837225,2399324674,631129729,1204119926,3752384706,980798811,887786160,2887348694,274625869,509342670,4524079523
31-12-18,1099810083,2070951761,1985645229,139125159,959197790,585907609,2569909771,289367020,159136111,577968388,2436592943,3997400107,805667509,6207409177,265468580,166060861,27275653,2255070934,657591288,1356261268,2719501383,2017256697,2245512385,1523822625,2164648943,6440817054,602082563,4368647898,9711809928,,,2417220440,1907544110,1402220289,452405376,1243192544,302080060,96415716,8245464400,12833235180,5231589648,6338561852,8924587534,34837225,2399328274,631129729,1204125710,3752384706,981249832,887786160,2887348694,274635762,509342670,4525022173
14-02-19,1099810083,2070951761,1985645229,139125159,959197790,585907609,2569909771,289367020,159136111,577968388,2436592943,3997400107,805667509,6207409177,265468580,166060861,27275653,2255070934,657591288,1356261268,2719501383,2017256697,2245512385,1523822625,2164648943,6440817054,602082563,4368647898,9414158922,,,2417220440,1907544110,1402220289,452405376,1243192544,302080060,96415716,8245464400,12833235180,5231589648,6338561852,8924587534,34837225,2399328274,631129729,1204125710,3752384706,981249832,887786160,2887348694,274635762,509342670,4525022173
08-03-19,1099810083,2070951761,1985645229,139125159,959197790,585907609,2569909771,289367020,159136111,577968388,2436592943,3997400107,805667509,6207409177,265468580,166060861,27275653,2255070934,657591288,1356261268,2719501383,2017256697,2245512385,1523822625,2164648943,6440817054,602082563,4368647898,9414158922,,,2417220440,1907544110,1402220289,452405376,1243192544,302080060,96415716,8245464400,12833235180,5231589648,6338561852,8924587534,34837225,2399328274,631129729,1204125710,3752384706,981249832,887786160,2887348694,274635762,509342670,6033876721
23-03-19,1099810083,2070951761,1985645229,139125159,959197790,585907609,2569909771,289367020,159136111,577968388,2436592943,3997400107,805667509,6207409177,265468580,166060861,27275653,2255070934,657591288,1356261268,2719501383,2017256697,2245512385,1523822625,2164648943,6440817054,602082563,4368647898,9414158922,,,2417220440,1907544110,1402220289,452405376,1243192544,302080060,96415716,9894557280,12833235180,5231589648,6338561852,8924587534,34837225,2399328274,631129729,1204125710,3752384706,981249832,887786160,2887348694,274635762,509342670,6033876721
31-03-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2571644871,289367020,159136111,577968388,2436592943,3997400107,805701266,6162728327,265468580,166065948,27283473,2274337216,657598363,1356278868,2723306610,2017381157,2245530245,1523822625,2164704405,6446239653,602686868,4361733444,9414158922,,,2417220440,1908754827,1402729385,452493697,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6338693823,8924611534,34837225,2399334970,631129729,1204126385,3752384706,983362470,887786160,2887348694,274642720,509342670,6033935388
28-05-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2571644871,289367020,159136111,577968388,2436592943,5130991182,805701266,6162728327,265468580,166065948,27283473,2274337216,657598363,1356278868,2723306610,2017381157,2245530245,1523822625,2164704405,6446239653,602686868,4361733444,9414158922,,,2417220440,1908754827,1402729385,452493697,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6338693823,8924611534,34837225,2399334970,631129729,1204126385,3752384706,983362470,887786160,2887348694,274642720,509342670,6033935388
30-06-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2619519511,289367020,159136111,579894198,2436592943,5130991182,805828425,6162728327,265468580,166113840,27288952,4552004996,657609040,1356278868,2732812271,2017489149,2245845916,1523822625,2164801037,6452596296,603138942,4295042444,9414158922,,,2417220440,1909336730,1403091278,452590752,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339038430,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964352304,887786160,2887348694,274649850,509342670,6035359575
03-07-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2619519511,289367020,159136111,579894198,2436592943,5130991182,805828425,6162728327,265468580,166113840,27288952,4552004996,657609040,1356278868,2732812271,2017489149,2245845916,1523822625,2164801037,6452596296,603138942,4295042444,9414158922,,,2417220440,1909336730,1403091278,452590752,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339038430,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964352304,887786160,2887348694,274649850,764014005,6035359575
06-07-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2619519511,289367020,159136111,579894198,2436592943,5130991182,805828425,6162728327,265468580,166113840,27288952,4552004996,657609040,1356278868,2732812271,2017489149,2245845916,1523822625,2164801037,6452596296,692756723,4295042444,9414158922,,,2417220440,1909336730,1403091278,452590752,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339038430,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964352304,887786160,2887348694,274649850,764014005,6035359575
04-09-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2619519511,289367020,159136111,579894198,2436592943,5130991182,805828425,6162728327,265468580,166113840,27288952,4552004996,657609040,1356278868,2732812271,2017489149,2245845916,1523822625,2164801037,6452596296,692756723,4258412178,9414158922,,,2417220440,1909336730,1403091278,452590752,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339038430,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964352304,887786160,2887348694,274649850,764014005,6035359575
09-09-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2619519511,289367020,159136111,579894198,2436592943,5130991182,805828425,6162728327,265468580,166113840,27288952,4552004996,657609040,1356278868,2732812271,2017489149,2245845916,1523822625,2164801037,6452596296,692756723,4258412178,9414158922,,,2417220440,1909336730,1403091278,452590752,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339038430,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964352304,887786160,2887348694,274649850,764014005,5712282652
26-09-19,1099810083,2070951761,1985645229,139125159,959197790,585915609,2819004453,289367020,159136111,579894198,2436592943,5130991182,805828425,6162728327,265468580,166113840,27288952,4552004996,657609040,1356278868,2732812271,2017489149,2245845916,1523822625,2164801037,6452596296,692756723,4258412178,9414158922,,,2417220440,1909336730,1403091278,452590752,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339038430,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964352304,887786160,2887348694,274649850,764014005,5712282652
30-09-19,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819155633,289367020,159137290,579894198,2436592943,5131961850,806077497,6162728327,265468580,166145748,27289722,4510141866,657672734,1356401188,5470763894,2017672019,2245924242,1523822625,2164812057,6459674956,692982757,4258412178,9414158922,,,2417220440,1910028300,1403265582,452647548,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339123229,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964844109,887786160,2887348694,274650508,764022956,5712906868
16-10-19,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819155633,289367020,159137290,579894198,2436592943,5131961850,806077497,6162728327,265468580,166145748,27289722,4510141866,657672734,1356401188,5470763894,2017672019,2245924242,1523822625,2164812057,6459674956,692982757,4258412178,9414158922,,,2417220440,1910028300,1403265582,452647548,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339123229,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964844109,887786160,2887348694,288613666,764022956,5712906868
07-11-19,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819155633,289367020,159137290,601689069,2436592943,5131961850,806077497,6162728327,265468580,166145748,27289722,4510141866,657672734,1356401188,5470763894,2017672019,2245924242,1523822625,2164812057,6459674956,692982757,4258412178,9414158922,,,2417220440,1910028300,1403265582,452647548,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339123229,8924611534,34837225,2399334970,631129729,1204126385,3752384706,964844109,887786160,2887348694,288613666,764022956,5712906868
23-11-19,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819155633,289367020,159137290,601689069,2436592943,5131961850,806077497,6162728327,265468580,166145748,27289722,4510141866,657672734,1356401188,5470763894,2017672019,2245924242,1523822625,2164812057,6459674956,692982757,4258412178,9414158922,,,2417220440,1910028300,1403265582,452647548,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339123229,8924611534,36080748,2399334970,631129729,1204126385,3752384706,964844109,887786160,2887348694,288613666,764022956,5712906868
10-12-19,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819155633,289367020,159137290,601689069,2436592943,5131961850,806077497,6162728327,265468580,166145748,27289722,4510141866,657672734,2713665096,5470763894,2017672019,2245924242,1523822625,2164812057,6459674956,692982757,4258412178,9414158922,,,2417220440,1910028300,1403265582,452647548,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339123229,8924611534,36080748,2399334970,631129729,1204126385,3752384706,964844109,887786160,2887348694,288613666,764022956,5712906868
12-12-19,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819155633,289367020,159137290,601689069,2436592943,5131961850,806077497,6162728327,265468580,166145748,27289722,4510141866,657672734,2713665096,5470763894,2017672019,2245924242,1523822625,2164812057,6459674956,692982757,4258412178,9414158922,,,2417220440,1910028300,1403265582,452647548,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339123229,8924611534,36080748,2399334970,631129729,1204126385,3752384706,964844109,887786160,3088972101,288613666,764022956,5712906868
31-12-19,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819752963,289367020,159137290,601689069,2436592943,5131961850,806227596,6162728327,265468580,166163148,27304562,4510141866,657798938,2713665096,5477027068,2018606832,2246040614,1523822625,2164812057,6469353972,693070224,4258548000,9414158922,,,2417220440,1911034957,1403581376,452906754,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339203530,8924611534,36080748,2399334970,631129729,1204126999,3752384706,965312635,887786160,3088972101,288618016,764045456,5713022469
15-01-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819752963,289367020,159137290,601689069,2436592943,5455557355,806227596,6162728327,265468580,166163148,27304562,4510141866,657798938,2713665096,5477027068,2018606832,2246040614,1523822625,2164812057,6469353972,693070224,4258548000,9414158922,,,2417220440,1911034957,1403581376,452906754,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339203530,8924611534,36080748,2399334970,631129729,1204126999,3752384706,965312635,887786160,3088972101,288618016,764045456,5713022469
11-03-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,2819752963,289367020,159137290,601689069,2436592943,5455557355,806227596,6162728327,265468580,166163148,27304562,4510141866,657798938,2713665096,5477027068,2018606832,2246040614,1523822625,2164812057,6469353972,693070224,4258548000,9414158922,,,2417220440,1911034957,1403581376,452906754,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339203530,8924611534,36080748,2399334970,921551715,1204126999,3752384706,965312635,887786160,3088972101,288618016,764045456,5713022469
31-03-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,2821677934,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166172082,27305473,4535759610,657798938,2713665096,5483286460,2018798399,2246222687,1523822625,2164844187,6472765203,693535738,4258992566,9414158922,,,2417220440,1913038338,1403892022,452998121,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339267510,8924611534,36080748,2399334970,921551715,1204126999,3752384706,965852364,887786160,3088973894,288625105,764045456,5713357390
21-04-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,2821677934,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166172082,27305473,4535759610,657798938,2713665096,5483286460,2018798399,2246222687,1523822625,2349467999,6472765203,693535738,4258992566,9414158922,,,2417220440,1913038338,1403892022,452998121,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339267510,8924611534,36080748,2399334970,921551715,1204126999,3752384706,965852364,887786160,3088973894,288625105,764045456,5713357390
30-05-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,2821677934,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166172082,27305473,4535759610,657798938,2713665096,5483286460,2018798399,2246222687,1523822625,2349467999,6472765203,693535738,4258992566,9414158922,,,2417220440,1978804377,1403892022,452998121,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6339267510,8924611534,36080748,2399334970,921551715,1204126999,3752384706,965852364,887786160,3088973894,288625105,764045456,5713357390
11-06-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,2821677934,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166172082,27305473,4535759610,657798938,2713665096,5483286460,2018798399,2246222687,1523822625,2349467999,6472765203,693535738,4258992566,9414158922,,,2417220440,1978804377,1403892022,452998121,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6761843669,8924611534,36080748,2399334970,921551715,1204126999,3752384706,965852364,887786160,3088973894,288625105,764045456,5713357390
30-06-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,2822022959,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166232516,27305473,4539703374,657806468,2713665096,5490278560,2019173024,2246284546,1523822625,2349550042,6475980400,693566038,4259154628,9414158922,,,2417220440,1978804377,1403992234,453091022,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6761844754,8924611534,36080748,2399334970,921551715,1204126999,3752384706,966177667,887786160,3088973894,288625105,764045456,5714438884
11-08-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,3060066034,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166232516,27305473,4539703374,657806468,2713665096,5490278560,2019173024,2246284546,1523822625,2349550042,6475980400,693566038,4259154628,9414158922,,,2417220440,1978804377,1403992234,453091022,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6761844754,8924611534,36080748,2399334970,921551715,1204126999,3752384706,966177667,887786160,3088973894,288625105,764045456,5714438884
15-08-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,3060066034,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166232516,27305473,4539703374,657806468,2713665096,5490278560,2019173024,2246284546,1523822625,2349550042,6895410621,693566038,4259154628,9414158922,,,2417220440,1978804377,1403992234,453091022,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6761844754,8924611534,36080748,2399334970,921551715,1204126999,3752384706,966177667,887786160,3088973894,288625105,764045456,5714438884
28-08-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,3060066034,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166232516,27305473,4539703374,657806468,2713665096,5490278560,2019173024,2246284546,1523822625,2349550042,6895410621,741195806,4259154628,9414158922,,,2417220440,1978804377,1403992234,453091022,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6761844754,8924611534,36080748,2399334970,921551715,1204126999,3752384706,966177667,887786160,3088973894,288625105,764045456,5714438884
04-09-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,3060066034,289367020,159137290,601689069,2436592943,5455557355,806235329,6162728327,265468580,166232516,27305473,4539703374,657806468,2713665096,5490278560,2019173024,2246284546,1523822625,2349550042,6895410621,756313283,4259154628,9414158922,,,2417220440,1978804377,1403992234,453091022,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6761844754,8924611534,36080748,2399334970,921551715,1204126999,3752384706,966177667,887786160,3088973894,288625105,764045456,5714438884
30-09-20,1099810083,2031751761,1985645229,139125159,959197790,585938609,3060161084,289367020,159137444,602587339,2436592943,5455557355,806337456,6162728327,265468580,166269279,273229150,4510141866,657928218,2713665096,5503704156,2019460732,2246352581,1523822625,2349556255,6896223149,756451823,4259411598,9414158922,,,2417220440,1979207809,1404034846,453240333,1243192544,302080060,96415716,9894557280,12580279206,5231589648,6762037614,8924611534,36080748,2399334970,921551715,1204126999,3752384706,966598935,887786160,3088973894,288626076,764045456,5714950888
