report_date,ADANIENT,ADANIPORTS,AMBUJACEM,APOLLOHOSP,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDPETRO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,IOC,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,LUPIN,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SHREECEM,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,ULTRACEMCO,UPL,WIPRO
14-07-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3079738904,282957358,1592815460,605918538,7309778829,5973548138,807224436,6162728327,265468580,166555501,273658460,6575099643,658432126,2713665096,7537569464,2149679456,2247194585,1418548345,2349591262,6996650422,839504367,4150192365,14121238383,12439467511,,2417220440,1987212073,1405572753,455080018,1243528831,302080060,96415716,9696666134,12580279206,6975452864,6766109014,8924611934,36080748,2399334970,929011650,12221537000,3659051373,974699464,887786160,3321490582,288686345,750607641,5488841993
10-08-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3079738904,282957358,1592815460,605918538,7309778829,5973548138,807224436,6162728327,265468580,166555501,273658460,6575099643,658432126,2713665096,7537569464,2149679456,2247194585,1418548345,2349591262,6996650422,839504367,4150192365,14121238383,12439467511,6353284188,2417220440,1987212073,1405572753,455080018,1243528831,302080060,96415716,9696666134,12580279206,6975452864,6766109014,8924611934,36080748,2399334970,929011650,12221537000,3659051373,974699464,887786160,3321490582,288686345,750607641,5488841993
30-09-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3081760824,282957358,1595488813,605918538,7309778829,5997632401,807325429,6162728327,265468580,166784764,273749460,6575099643,658448791,2713665096,7581816038,2150064332,2247216523,1418548345,2349591262,7003087787,777054697,4150384120,14121238383,12470914521,6353284188,2445453966,1987495423,1374398717,455221984,1243528831,302080060,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,929011650,12221537000,3659051373,975504105,887786160,3322317000,288686345,750607641,5221800302
07-10-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3081760824,282957358,1595488813,605918538,7309778829,5997632401,807325429,6162728327,265468580,166784764,273749460,6575099643,658448791,2713665096,7581816038,2150064332,2247216523,1418548345,2349591262,7003087787,777054697,4150384120,14121238383,12470914521,6353284188,2445453966,1987495423,1374398717,455221984,1243528831,302080060,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,929011650,12221537000,3659051373,975504105,887786160,3322317000,288686345,750607641,5221800302
09-11-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3081760824,282957358,1595488813,618023077,7309778829,5997632401,807325429,6162728327,265468580,166784764,273749460,6575099643,658448791,2713665096,7581816038,2150064332,2247216523,1418548345,2349591262,7003087787,777054697,4150384120,14121238383,12470914521,6353284188,2445453966,1987495423,1374398717,455221984,1243528831,302080060,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,929011650,12221537000,3659051373,975504105,887786160,3322317000,288686345,750607641,5221800302
22-11-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3081760824,282957358,1595488813,618023077,7309778829,5997632401,807325429,6162728327,265468580,166784764,273749460,6575099643,658448791,2713665096,7581816038,2150064332,2247216523,1418548345,2349591262,7003087787,777054697,4150384120,14121238383,12470914521,6353284188,2445453966,1987495423,1374398717,455221984,1243528831,302080060,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,929011650,12297337309,3659051373,975504105,887786160,3322317000,288686345,750607641,5221800302
24-11-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3081760824,282957358,1595488813,618023077,7309778829,5997632401,807325429,6162728327,265468580,166784764,273749460,6575099643,658448791,2713665096,7581816038,2150064332,2247216523,1418548345,2349591262,7003087787,777054697,4150384120,14121238383,12470914521,6353284188,2445453966,1987495423,1374398717,455221984,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,929011650,12297337309,3659051373,975504105,887786160,3322317000,288686345,750607641,5221800302
31-12-23,1140001121,2160138945,1985645229,143784657,959197790,585938609,3084019057,283179756,1595488813,618023077,7309778829,6017220484,807350398,6162728327,265468580,166809397,273775500,6575099643,658448791,2713665096,7592484734,2150659616,2247216523,1418548345,2349591262,7014826337,777732182,4150447554,14121238383,12475608671,6353284188,2445453966,1987652298,1374548315,455326550,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,929011650,12297337309,3618087518,976164397,887786160,3322847115,288686674,750607641,5224235632
19-01-24,1140001121,2160138945,1985645229,143784657,959197790,585938609,3084019057,283179756,1595488813,618023077,7309778829,6017220484,807350398,6162728327,265468580,166809397,273775500,6575099643,658448791,2713665096,7592484734,2150659616,2247216523,1418548345,2349591262,7014826337,777732182,4150447554,14121238383,12475608671,6353284188,2445453966,1987652298,1374548315,455326550,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12297337309,3618087518,976164397,887786160,3322847115,288686674,750607641,5224235632
21-01-24,1140001121,2160138945,1985645229,143784657,959197790,585938609,3084019057,283179756,1595488813,618023077,7309778829,6017220484,807350398,6162728327,265468580,166809397,273775500,6575099643,658448791,2713665096,7592484734,2150659616,2247216523,1418548345,2349591262,7014826337,777732182,4150447554,14121238383,12475608671,6353284188,2445453966,1987652298,1374548315,455326550,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12383830302,3618087518,976164397,887786160,3322847115,288686674,750607641,5224235632
30-01-24,1140001121,2160138945,1985645229,143784657,959197790,585938609,3084019057,283179756,1595488813,618023077,7309778829,6017220484,807350398,6162728327,265468580,166809397,273775500,6575099643,658448791,2713665096,7592484734,2150659616,2247216523,1418548345,2349591262,7014826337,777732182,4150447554,14121238383,12475608671,6353284188,2445453966,1987652298,1374548315,455326550,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12383830302,3618087518,976164397,887786160,3322847115,288686674,750607641,5224402361
08-02-24,1140001121,2160138945,1985645229,143784657,959197790,585938609,3084019057,283179756,1595488813,618023077,7309778829,6017220484,807350398,6162728327,265468580,166809397,273775500,6575099643,658448791,2713665096,7592484734,2150659616,2247216523,1418548345,2349591262,7014826337,777732182,4150447554,14121238383,12475608671,6353284188,2445453966,1987652298,1374548315,455326550,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12483531541,3618087518,976164397,887786160,3322847115,288686674,750607641,5224402361
09-02-24,1140001121,2160138945,1985645229,143784657,959197790,585938609,3084019057,283179756,1595488813,618023077,7309778829,6017220484,807350398,6162728327,265468580,166809397,273775500,6575099643,680516022,2713665096,7592484734,2150659616,2247216523,1418548345,2349591262,7014826337,777732182,4150447554,14121238383,12475608671,6353284188,2445453966,1987652298,1374548315,455326550,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12483531541,3618087518,976164397,887786160,3322847115,288686674,750607641,5224402361
29-03-24,1140001121,2160138945,2197675987,143784657,959197790,585938609,3084019057,283179756,1595488813,618023077,7309778829,6017220484,807350398,6162728327,265468580,166809397,273775500,6575099643,680516022,2713665096,7592484734,2150659616,2247216523,1418548345,2349591262,7014826337,777732182,4150447554,14121238383,12475608671,6353284188,2445453966,1987652298,1374548315,455326550,1243528831,314402574,96415716,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12483531541,3618087518,976164397,887786160,3322847115,288686674,750607641,5224402361
31-03-24,1140001121,2160138945,2197675987,143784657,959197790,585938609,3086570375,279179756,1595488813,618996320,7309778829,6047374739,807367062,6162728327,265468580,166818266,273805630,6575099643,680550136,2713665096,7596910662,2150944127,2247216523,1418548345,2349591262,7022335643,778319951,4150867464,14121238383,12484721471,6353284188,2445453966,1987920898,1374668619,455678908,1243528831,314402574,964157160,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12483531541,3618087518,976758523,887786160,3323739001,288692005,750607641,5225138246
12-04-24,1140001121,2160138945,2463123478,143784657,959197790,585938609,3086570375,279179756,1595488813,618996320,7309778829,6047374739,807367062,6162728327,265468580,166818266,273805630,6575099643,680550136,2713665096,7596910662,2150944127,2247216523,1418548345,2349591262,7022335643,778319951,4150867464,14121238383,12484721471,6353284188,2445453966,1987920898,1374668619,455678908,1243528831,314402574,964157160,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12483531541,3618087518,976758523,887786160,3323739001,288692005,750607641,5225138246
25-06-24,1140001121,2160138945,2463123478,143784657,959197790,585938609,3086570375,279179756,1595488813,618996320,7309778829,6047374739,807367062,6162728327,265468580,166818266,273805630,6575099643,680550136,2713665096,7596910662,2150944127,2247216523,2127822517,2349591262,7022335643,778319951,4150867464,14121238383,12484721471,6353284188,2445453966,1987920898,1374668619,455678908,1243528831,314402574,964157160,9696666134,12580279206,9300603819,6766109014,8924611934,36080748,2399334970,952834816,12483531541,3618087518,976758523,887786160,3323739001,288692005,750607641,5225138246
30-06-24,1140001121,2160138945,2463123478,143784657,959197790,585938609,3090246466,279179756,1596662097,618996320,7309778829,6083160811,807517999,6162728327,265468580,166829701,274010515,6575099643,680550136,2713665096,7608122302,2150979347,2247216523,1418548345,2349591262,7036188396,778725005,4152028475,14121238383,12484721471,6353284188,2445453966,1987951298,1374848104,455915953,1243528831,314402574,964157160,9696666134,12580279206,9300603819,6766229014,8924612434,36080748,2399334970,952834816,12483531541,3618087518,977882361,887786160,3323978912,288697318,750607641,5230164205
23-08-24,1140001121,2160138945,2463123478,143784657,959197790,585938609,3090246466,279179756,1596662097,618996320,7309778829,6083160811,807517999,6162728327,265468580,166829701,274010515,6575099643,680550136,2713665096,7608122302,2150979347,2247216523,1418548345,2349591262,7036188396,778725005,4152028475,14121238383,12484721471,6353284188,2445453966,1987951298,1374848104,455915953,1243528831,314402574,964157160,9696666134,12580279206,9300603819,6766229014,8924612434,36080748,2399334970,989403547,12483531541,3618087518,977882361,887786160,3323978912,288697318,750607641,5230164205
10-09-24,1140001121,2160138945,2463123478,143784657,959197790,585938609,3090246466,279179756,1596662097,618996320,7309778829,6083160811,807517999,6162728327,265468580,166829701,274010515,6575099643,680550136,2713665096,7608122302,2150979347,2247216523,1418548345,2349591262,7036188396,778725005,4152028475,14121238383,12484721471,6353284188,2445453966,1987951298,1374848104,455915953,1243528831,314402574,964157160,9696666134,12580279206,9300603819,6766229014,8924612434,36080748,2399334970,989403547,12483531541,3618087518,977882361,887786160,3680610556,288697318,750607641,5230164205
30-09-24,1140001121,2160138945,2463123478,143784657,959197790,580801623,3093254378,279257608,1596662097,618996320,7309778829,6085442148,807566979,6162728327,265468580,166876946,274060710,6575099643,680550136,2713665096,7630778309,2152221207,2247216523,2127822517,2349591262,7046201442,778993088,4152146817,14121238383,12507598701,6353284188,2445453966,1988120012,1374994900,456143312,1243528831,314402574,964157160,9696666134,12580279206,9300603819,6766229014,8924620034,36080748,2399334970,989403547,12483531541,3618087518,978349548,887786160,3680884120,288697318,750607641,5231382705
01-11-24,1140001121,2160138945,2463123478,143784657,959197790,580801623,3093254378,279257608,1596662097,618996320,7309778829,6085442148,807566979,6162728327,265468580,166876946,274060710,6575099643,680550136,2713665096,7630778309,2152221207,2247216523,2127822517,2349591262,7046201442,778993088,4152146817,14121238383,12507598701,6353284188,2445453966,1988120012,1374994900,456143312,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989403547,12483531541,3618087518,978349548,887786160,3680884120,288697318,750607641,5231382705
08-11-24,1140001121,2160138945,2463123478,143784657,959197790,580801623,3093254378,279257608,1596662097,618996320,7309778829,6085442148,807566979,6162728327,265468580,166876946,274060710,6575099643,680550136,2713665096,7630778309,2152221207,2247216523,2127822517,2349591262,7046201442,778993088,4152146817,14121238383,12507598701,6353284188,2445453966,1988120012,1374994900,456143312,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989403547,12483531541,3618087518,978349548,887786160,3680884120,288697318,750607641,5231754495
10-12-24,1140001121,2160138945,2463123478,143784657,959197790,580801623,3093254378,279257608,1596662097,618996320,7309778829,6085442148,807566979,6162728327,265468580,166876946,274060710,6575099643,680550136,2713665096,7630778309,2152221207,2247216523,2127822517,2349591262,7046201442,778993088,4152146817,14121238383,12507598701,6353284188,2445453966,1988120012,1374994900,456143312,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989403547,12483531541,3618087518,978349548,887786160,3680884120,288697318,750607641,10464188804
27-12-24,1140001121,2160138945,2463123478,143784657,959197790,580801623,3093254378,279257608,1596662097,618996320,7309778829,6085442148,807566979,6162728327,265468580,166876946,274060710,6575099643,680550136,2713665096,7630778309,2152221207,2247216523,2127822517,2349591262,7046201442,778993088,4152146817,14121238383,12507598701,6353284188,2445453966,1988120012,1374994900,456143312,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989403547,12483531541,3618087518,978349548,887786160,3680884120,288697318,844400270,10464188804
31-12-24,1154180729,2160138945,2463123478,143784657,959197790,580801623,3095171531,279257608,1596662097,618996470,7309778829,6088120683,807614040,6162728327,265468580,834423960,274132460,6575099643,680580576,2713665096,7648315544,2152802811,2247226523,2127822517,2349591262,7059490315,779051673,4152269194,14121238383,12511710391,6353141623,2445453966,1988173671,1375130635,456234542,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989458618,12483531541,3618087518,978787074,887786160,3681124896,288700060,844400270,10469234681
27-01-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3095171531,279257608,1596662097,618996470,7309778829,6088120683,807614040,6162728327,265468580,834423960,274132460,6575099643,680580576,2713665096,7648315544,2152802811,2247226523,2127822517,2349591262,7059490315,779051673,4152269194,14121238383,12511710391,6353141623,2445453966,1988173671,1375130635,456234542,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989458618,12483531541,3618087518,978787074,887786160,3681124896,288700060,844433596,10469234681
31-03-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3097369066,279257608,1596662097,621428652,7309778829,6094392981,807617120,6162728327,265468580,834455365,274164080,6575099643,680580576,2713665096,7652221674,2152988187,2247226523,2127822517,2349591262,7121927830,779054472,4153263455,14121238383,12514119781,6353141623,2445453966,1988222993,1375192165,456565045,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989498558,12483531541,3618087518,978993712,887786160,3681348742,294677410,844433596,10472136049
13-06-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3097369066,279257608,1596662097,621428652,7309778829,6094392981,807617120,6162728327,265468580,834455365,274164080,6575099643,680580576,2713665096,7652221674,2152988187,2247226523,2127822517,2349591262,7121927830,779054472,4153263455,14121238383,12514119781,6353141623,2445453966,1988222993,1375192165,456565045,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989498558,12483531541,3618087518,978993712,887786160,3681348742,294677410,844433596,10481700300
24-06-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3097369066,279257608,1596662097,6214286520,7309778829,6094392981,807617120,6162728327,265468580,834455365,274164080,6575099643,680580576,2713665096,7652221674,2152988187,2247226523,2127822517,2349591262,7121927830,779054472,4153263455,14121238383,12514119781,6353141623,2445453966,1988222993,1375192165,456565045,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532372898,8924620034,36080748,2399334970,989498558,12483531541,3618087518,978993712,887786160,3681348742,294677410,844433596,10481700300
30-06-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3101188425,279257608,1597813220,6214286520,7309778829,6094392981,807794617,6162728327,265468580,834581775,274252240,6575099643,680580576,2713665096,7667913646,2154693826,2247226523,2127822517,2349591262,7135539512,779055872,4154272628,14121238383,12517542141,6353141623,2445453966,1988320316,1375359426,456716123,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532472634,8924620034,36080748,2399334970,989533750,12483531541,3618087518,979207885,887786160,3681462325,294679171,844433596,10482318130
21-07-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3101188425,279257608,1597813220,6214286520,7309778829,6094392981,807794617,6162728327,265468580,834581775,274252240,6575099643,680580576,2713665096,7667913646,2154693826,2247226523,2127822517,2349591262,7135539512,779055872,4154272628,14121238383,12517542141,6353141623,2445453966,1988320316,1375359426,456716123,1243528831,314402574,964157160,9696666134,12580279206,9300603819,13532472634,9230617586,36080748,2399334970,989533750,12483531541,3618087518,979207885,887786160,3681462325,294679171,844433596,10482318130
14-08-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3101188425,279257608,1597813220,6214286520,7309778829,6094392981,807794617,6162728327,265468580,834581775,274252240,6575099643,680580576,2713665096,7667913646,2154693826,2247226523,2127822517,2349591262,7135539512,779055872,4154272628,14121238383,12517542141,6353141623,2445453966,1988320316,1375359426,456716123,1243528831,314402574,1928314320,9696666134,12580279206,9300603819,13532472634,9230617586,36080748,2399334970,989533750,12483531541,3618087518,979207885,887786160,3681462325,294679171,844433596,10482318130
28-08-25,1154180729,2160138945,2463123478,143784657,959197790,580801623,3101188425,279257608,1597813220,6214286520,7309778829,6094392981,807794617,6162728327,265468580,834581775,274252240,6575099643,680580576,2713665096,15354079522,2154693826,2247226523,2127822517,2349591262,7135539512,779055872,4154272628,14121238383,12517542141,6353141623,2445453966,1988320316,1375359426,456716123,1243528831,314402574,1928314320,9696666134,12580279206,9300603819,13532472634,9230617586,36080748,2399334970,989533750,12483531541,3618087518,979207885,887786160,3681462325,294679171,844433596,10482318130
30-09-25,1154180729,2160138945,2471823478,143784657,959197790,580801623,3102879031,279257608,1597813220,6222481865,7309778829,6094392981,807765695,6162728327,265468580,834613760,274277990,6575099643,680580576,2713665096,15363698554,2156086337,2247226523,2127822517,2349591262,7143705861,779075972,4154401349,14121238383,12527130431,6353141623,2445453966,1988592513,1375556003,456757868,1243528831,314402574,1928314320,9696666134,12580279206,9300603819,13532472634,9230617586,36080748,2399334970,989541732,12483531541,3618087518,979562303,887786160,3682274653,294679171,844433596,10483772400
