,report_date,ADANIENT,ADANIPORTS,AMBUJACEM,APOLLOHOSP,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDPETRO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,IOC,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,LUPIN,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SHREECEM,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,ULTRACEMCO,UPL,WIPRO
53,2021-12-31,1099810083.0,2041751761.0,1985645229.0,143784657.0,959197790.0,585938609.0,3067661758.0,289367020.0,159137444.0,603594345.0,2436592943.0,5884314930.0,806790214.0,6162728327.0,265468580.0,166416892.0,273411022.0,4440385225.0,658286540.0,2713665096.0,5542399476.0,2024791033.0,2247169840.0,1418548345.0,2349591262.0,6943351843.0,774548603.0,4205617958.0,9414158922.0,,,2417220440.0,1983899969.0,1404839267.0,454196866.0,1243192544.0,302080060.0,,9696666134.0,12580279206.0,6975452864.0,6765994014.0,8924611534.0,36080748.0,2399334970.0,921551715.0,1221543546.0,3699051373.0,970589953.0,887786160.0,3320552265.0,288664987.0,,5481283211.0
54,2022-01-01,,,,,,,,,,,,,,,,,,,,,,2111813255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2022-02-21,,2112373230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2022-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1221530046.0,,,,,,,
57,2022-03-31,1099810083.0,2112373230.0,1985645229.0,143784657.0,959197790.0,585938609.0,3069747836.0,,159137444.0,605429233.0,2436592943.0,,806814036.0,6162728327.0,265468580.0,166425849.0,273423102.0,4440385225.0,658295426.0,2713665096.0,5545540976.0,2112619161.0,2247172724.0,,2349591262.0,6948771375.0,,4206738641.0,9414158922.0,,,2417220440.0,1984661760.0,1405029123.0,454475014.0,1243192544.0,302080060.0,,9696666134.0,,6975452864.0,6765994014.0,8924611534.0,36080748.0,2399334970.0,921551715.0,1221530046.0,3659051373.0,971833479.0,887786160.0,3320662007.0,288670847.0,764045456.0,5482070115.0
58,2022-05-12,1140001121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2022-06-30,1140001121.0,2112373230.0,1985645229.0,143784657.0,959197790.0,585938609.0,3071432148.0,289367020.0,159137444.0,605429233.0,2436592943.0,5884314930.0,806907203.0,6162728327.0,265468580.0,166441018.0,273428852.0,4383399762.0,658295426.0,2713665096.0,5554552746.0,2113172584.0,2247172724.0,1418548345.0,2349591262.0,6956354896.0,775102639.0,4207620719.0,9414158922.0,,,2417220440.0,1985434304.0,1405145221.0,454623411.0,1243192544.0,302080060.0,,9696666134.0,12580279206.0,6975452864.0,6765994014.0,8924611734.0,36080748.0,2399334970.0,921551715.0,1221530046.0,3659051373.0,972561468.0,887786160.0,3320912308.0,288670847.0,750607641.0,5482346780.0
60,2022-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14121238383.0,,,,,,,,,,,,,,,,,,,,,,,,,
61,2022-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12215300460.0,,,,,,,
62,2022-09-07,,,,,,,,,,,,,,,,,,6575099643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2022-09-19,,,,,,,,,,,7309778829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2022-09-30,1140001121.0,2112373230.0,1985645229.0,143784657.0,959197790.0,585938609.0,3072321111.0,283679761.0,1592815460.0,605429233.0,7309778829.0,5955519312.0,807001603.0,6162728327.0,265468580.0,166466613.0,273455720.0,6575099643.0,658379936.0,2713665096.0,5569959026.0,2149104560.0,2247175109.0,1418548345.0,2349591262.0,6967876747.0,775243464.0,4207827539.0,14121238383.0,12399178701.0,,2417220440.0,1985738328.0,1405191199.0,454674567.0,1243192544.0,302080060.0,,9696666134.0,12580279206.0,6975452864.0,6765994014.0,8924611734.0,36080748.0,2399334970.0,921551715.0,12215300460.0,3659051373.0,973159400.0,887786160.0,3321175244.0,288671933.0,750607641.0,5485541640.0
65,2022-10-19,,2160138945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2022-12-31,1140001121.0,2160138945.0,1985645229.0,143784657.0,959197790.0,585938609.0,3074956918.0,282957358.0,1592815460.0,605429233.0,7309778829.0,5956708229.0,807139168.0,6162728327.0,265468580.0,166523639.0,273478020.0,6575099643.0,658401686.0,2713665096.0,5576755396.0,2149175005.0,2247194585.0,1418548345.0,2349591262.0,6977024286.0,775415044.0,4186086843.0,14121238383.0,12412309001.0,,2417220440.0,1986085599.0,1405364127.0,454760600.0,1243192544.0,302080060.0,,9696666134.0,12580279206.0,6975452864.0,6765994014.0,8924611734.0,36080748.0,2399334970.0,929011650.0,12223453300.0,3659051373.0,973778933.0,887786160.0,3321290234.0,288677471.0,750607641.0,5486762666.0
67,2023-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12223453300.0,,,,,,,
68,2023-03-31,1140001121.0,2160138945.0,1985843229.0,143784657.0,959197790.0,585938609.0,3076852012.0,282957358.0,1592815460.0,605429233.0,7309778829.0,5967422312.0,807150593.0,6162728327.0,265468580.0,166527876.0,273481570.0,6575099643.0,658432126.0,2713665096.0,5579742786.0,2149396132.0,2247194585.0,1418548345.0,2349591262.0,6982815731.0,775895198.0,4148560044.0,14121238383.0,12428017741.0,,2417220440.0,1986556582.0,1405482190.0,454981335.0,1243528831.0,302080060.0,,9696666134.0,12580279206.0,6975452864.0,6766094014.0,8924611934.0,36080748.0,2399334970.0,929011650.0,12221537000.0,3659051373.0,974147475.0,887786160.0,3321344325.0,288686345.0,750607641.0,5487917741.0
69,2023-06-30,1140001121.0,2160138945.0,1985645229.0,143784657.0,959197790.0,585938609.0,3079738904.0,282957358.0,1592815460.0,605918538.0,7309778829.0,5973548138.0,807224436.0,6162728327.0,265468580.0,166555501.0,273658460.0,6575099643.0,658432126.0,2713665096.0,5591798806.0,2149679456.0,2247194585.0,1418548345.0,2349591262.0,6996650422.0,839504367.0,4150192365.0,14121238383.0,12439467511.0,,2417220440.0,1987212073.0,1405572753.0,455080018.0,1243528831.0,302080060.0,96415716.0,9696666134.0,12580279206.0,6975452864.0,6766109014.0,8924611934.0,36080748.0,2399334970.0,929011650.0,12221537000.0,3659051373.0,974699464.0,887786160.0,3321490582.0,288686345.0,750607641.0,5488841993.0
70,2023-07-14,,,,,,,,,,,,,,,,,,,,,7537569464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2023-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6353284188.0,,,,,,,,,,,,,,,,,,,,,,,
72,2023-09-30,1140001121.0,2160138945.0,1985645229.0,143784657.0,959197790.0,585938609.0,3081760824.0,282957358.0,1595488813.0,605918538.0,7309778829.0,5997632401.0,807325429.0,6162728327.0,265468580.0,166784764.0,273749460.0,6575099643.0,658448791.0,2713665096.0,7581816038.0,2150064332.0,2247216523.0,1418548345.0,2349591262.0,7003087787.0,777054697.0,4150384120.0,14121238383.0,12470914521.0,6353284188.0,2445453966.0,1987495423.0,1374398717.0,455221984.0,1243528831.0,302080060.0,96415716.0,9696666134.0,12580279206.0,9300603819.0,6766109014.0,8924611934.0,36080748.0,2399334970.0,929011650.0,12221537000.0,3659051373.0,975504105.0,887786160.0,3322317000.0,288686345.0,750607641.0,5221800302.0
73,2023-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1374398717.0,,,,,,,,,,,,,,,,,,,,
74,2023-11-09,,,,,,,,,,618023077.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2023-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12297337309.0,,,,,,,
76,2023-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314402574.0,,,,,,,,,,,,,,,,,
77,2023-12-31,1140001121.0,2160138945.0,1985645229.0,143784657.0,959197790.0,585938609.0,3084019057.0,283179756.0,1595488813.0,618023077.0,7309778829.0,6017220484.0,807350398.0,6162728327.0,265468580.0,166809397.0,273775500.0,6575099643.0,658448791.0,2713665096.0,7592484734.0,2150659616.0,2247216523.0,1418548345.0,2349591262.0,7014826337.0,777732182.0,4150447554.0,14121238383.0,12475608671.0,6353284188.0,2445453966.0,1987652298.0,1374548315.0,455326550.0,1243528831.0,314402574.0,96415716.0,9696666134.0,12580279206.0,9300603819.0,6766109014.0,8924611934.0,36080748.0,2399334970.0,929011650.0,12297337309.0,3618087518.0,976164397.0,887786160.0,3322847115.0,288686674.0,750607641.0,5224235632.0
78,2024-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952834816.0,,,,,,,,
79,2024-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12383830302.0,,,,,,,
80,2024-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5224402361.0
81,2024-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12483531541.0,,,,,,,
82,2024-02-09,,,,,,,,,,,,,,,,,,,680516022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2024-03-29,,,2197675987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2024-03-31,1140001121.0,2160138945.0,2197675987.0,143784657.0,959197790.0,585938609.0,3086570375.0,279179756.0,1595488813.0,618996320.0,7309778829.0,6047374739.0,807367062.0,6162728327.0,265468580.0,166818266.0,273805630.0,6575099643.0,680550136.0,2713665096.0,7596910662.0,2150944127.0,2247216523.0,1418548345.0,2349591262.0,7022335643.0,778319951.0,4150867464.0,14121238383.0,12484721471.0,6353284188.0,2445453966.0,1987920898.0,1374668619.0,455678908.0,1243528831.0,314402574.0,964157160.0,9696666134.0,12580279206.0,9300603819.0,6766109014.0,8924611934.0,36080748.0,2399334970.0,952834816.0,12483531541.0,3618087518.0,976758523.0,887786160.0,3323739001.0,288692005.0,750607641.0,5225138246.0
85,2024-04-12,,,2463123478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2024-06-25,,,,,,,,,,,,,,,,,,,,,,,,2127822517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2024-06-30,1140001121.0,2160138945.0,2463123478.0,143784657.0,959197790.0,585938609.0,3090246466.0,279179756.0,1596662097.0,618996320.0,7309778829.0,6083160811.0,807517999.0,6162728327.0,265468580.0,166829701.0,274010515.0,6575099643.0,680550136.0,2713665096.0,7608122302.0,2150979347.0,2247216523.0,1418548345.0,2349591262.0,7036188396.0,778725005.0,4152028475.0,14121238383.0,12484721471.0,6353284188.0,2445453966.0,1987951298.0,1374848104.0,455915953.0,1243528831.0,314402574.0,964157160.0,9696666134.0,12580279206.0,9300603819.0,6766229014.0,8924612434.0,36080748.0,2399334970.0,952834816.0,12483531541.0,3618087518.0,977882361.0,887786160.0,3323978912.0,288697318.0,750607641.0,5230164205.0
88,2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989403547.0,,,,,,,,
89,2024-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3680610556.0,,,
90,2024-09-30,1140001121.0,2160138945.0,2463123478.0,143784657.0,959197790.0,580801623.0,3093254378.0,279257608.0,1596662097.0,618996320.0,7309778829.0,6085442148.0,807566979.0,6162728327.0,265468580.0,166876946.0,274060710.0,6575099643.0,680550136.0,2713665096.0,7630778309.0,2152221207.0,2247216523.0,2127822517.0,2349591262.0,7046201442.0,778993088.0,4152146817.0,14121238383.0,12507598701.0,6353284188.0,2445453966.0,1988120012.0,1374994900.0,456143312.0,1243528831.0,314402574.0,964157160.0,9696666134.0,12580279206.0,9300603819.0,6766229014.0,8924620034.0,36080748.0,2399334970.0,989403547.0,12483531541.0,3618087518.0,978349548.0,887786160.0,3680884120.0,288697318.0,750607641.0,5231382705.0
91,2024-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13532372898.0,,,,,,,,,,,,
92,2024-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5231754495.0
93,2024-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10464188804.0
94,2024-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844400270.0,
95,2024-12-31,1154180729.0,2160138945.0,2463123478.0,143784657.0,959197790.0,580801623.0,3095171531.0,279257608.0,1596662097.0,618996470.0,7309778829.0,6088120683.0,807614040.0,6162728327.0,265468580.0,834423960.0,274132460.0,6575099643.0,680580576.0,2713665096.0,7648315544.0,2152802811.0,2247226523.0,2127822517.0,2349591262.0,7059490315.0,779051673.0,4152269194.0,14121238383.0,12511710391.0,6353141623.0,2445453966.0,1988173671.0,1375130635.0,456234542.0,1243528831.0,314402574.0,964157160.0,9696666134.0,12580279206.0,9300603819.0,13532372898.0,8924620034.0,36080748.0,2399334970.0,989458618.0,12483531541.0,3618087518.0,978787074.0,887786160.0,3681124896.0,288700060.0,844400270.0,10469234681.0
96,2025-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844433596.0,
97,2025-03-31,1154180729.0,2160138945.0,2463123478.0,143784657.0,959197790.0,580801623.0,3097369066.0,279257608.0,1596662097.0,621428652.0,7309778829.0,6094392981.0,807617120.0,6162728327.0,265468580.0,834455365.0,274164080.0,6575099643.0,680580576.0,2713665096.0,7652221674.0,2152988187.0,2247226523.0,2127822517.0,2349591262.0,7121927830.0,779054472.0,4153263455.0,14121238383.0,12514119781.0,6353141623.0,2445453966.0,1988222993.0,1375192165.0,456565045.0,1243528831.0,314402574.0,964157160.0,9696666134.0,12580279206.0,9300603819.0,13532372898.0,8924620034.0,36080748.0,2399334970.0,989498558.0,12483531541.0,3618087518.0,978993712.0,887786160.0,3681348742.0,294677410.0,844433596.0,10472136049.0
98,2025-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10481700300.0
99,2025-06-24,,,,,,,,,,6214286520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2025-06-30,1154180729.0,2160138945.0,2463123478.0,143784657.0,959197790.0,580801623.0,3101188425.0,279257608.0,1597813220.0,6214286520.0,7309778829.0,6094392981.0,807794617.0,6162728327.0,265468580.0,834581775.0,274252240.0,6575099643.0,680580576.0,2713665096.0,7667913646.0,2154693826.0,2247226523.0,2127822517.0,2349591262.0,7135539512.0,779055872.0,4154272628.0,14121238383.0,12517542141.0,6353141623.0,2445453966.0,1988320316.0,1375359426.0,456716123.0,1243528831.0,314402574.0,964157160.0,9696666134.0,12580279206.0,9300603819.0,13532472634.0,8924620034.0,36080748.0,2399334970.0,989533750.0,12483531541.0,3618087518.0,979207885.0,887786160.0,3681462325.0,294679171.0,844433596.0,10482318130.0
101,2025-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9230617586.0,,,,,,,,,,,
102,2025-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1928314320.0,,,,,,,,,,,,,,,,
103,2025-08-28,,,,,,,,,,,,,,,,,,,,,15354079522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2025-09-30,1154180729.0,2160138945.0,2471823478.0,143784657.0,959197790.0,580801623.0,3102879031.0,279257608.0,1597813220.0,6222481865.0,7309778829.0,6094392981.0,807765695.0,6162728327.0,265468580.0,834613760.0,274277990.0,6575099643.0,680580576.0,2713665096.0,15363698554.0,2156086337.0,2247226523.0,2127822517.0,2349591262.0,7143705861.0,779075972.0,4154401349.0,14121238383.0,12527130431.0,6353141623.0,2445453966.0,1988592513.0,1375556003.0,456757868.0,1243528831.0,314402574.0,1928314320.0,9696666134.0,12580279206.0,9300603819.0,13532472634.0,9230617586.0,36080748.0,2399334970.0,989541732.0,12483531541.0,3618087518.0,979562303.0,887786160.0,3682274653.0,294679171.0,844433596.0,10483772400.0
