symbol,report_date,total_shares
Divi's Laboratories Limited,2024-03-31,265468580
Divi's Laboratories Limited,2022-09-30,265468580
Divi's Laboratories Limited,2024-09-30,265468580
Divi's Laboratories Limited,2022-06-30,265468580
Divi's Laboratories Limited,2023-12-31,265468580
Divi's Laboratories Limited,2022-03-31,265468580
Divi's Laboratories Limited,2023-09-30,265468580
Divi's Laboratories Limited,2023-06-30,265468580
Divi's Laboratories Limited,2022-12-31,265468580
Divi's Laboratories Limited,2023-03-31,265468580
Divi's Laboratories Limited,2021-12-31,265468580
Divi's Laboratories Limited,2021-09-30,265468580
Divi's Laboratories Limited,2021-06-30,265468580
Divi's Laboratories Limited,2021-03-31,265468580
Divi's Laboratories Limited,2020-09-30,265468580
Divi's Laboratories Limited,2020-12-31,265468580
Divi's Laboratories Limited,2020-06-30,265468580
Divi's Laboratories Limited,2019-06-30,265468580
Divi's Laboratories Limited,2019-03-31,265468580
Divi's Laboratories Limited,2020-03-31,265468580
Divi's Laboratories Limited,2018-09-30,265468580
Divi's Laboratories Limited,2019-09-30,265468580
Divi's Laboratories Limited,2019-12-31,265468580
Divi's Laboratories Limited,2018-12-31,265468580
Divi's Laboratories Limited,2018-06-30,265468580
Dr. Reddy's Laboratories Limited,2025-03-31,834455365
Dr. Reddy's Laboratories Limited,2025-09-30,834613760
Dr. Reddy's Laboratories Limited,2025-06-30,834581775
Dr. Reddy's Laboratories Limited,2024-12-31,834423960
Dr. Reddy's Laboratories Limited,2024-09-30,166876946
Dr. Reddy's Laboratories Limited,2024-03-31,166818266
Dr. Reddy's Laboratories Limited,2023-09-30,166784764
Dr. Reddy's Laboratories Limited,2023-12-31,166809397
Dr. Reddy's Laboratories Limited,2023-06-30,166555501
Dr. Reddy's Laboratories Limited,2024-06-30,166829701
Dr. Reddy's Laboratories Limited,2023-03-31,166527876
Dr. Reddy's Laboratories Limited,2022-12-31,166523639
Dr. Reddy's Laboratories Limited,2022-09-30,166466613
Dr. Reddy's Laboratories Limited,2022-06-30,166441018
Dr. Reddy's Laboratories Limited,2021-12-31,166416892
Dr. Reddy's Laboratories Limited,2022-03-31,166425849
Dr. Reddy's Laboratories Limited,2021-09-30,166398811
Dr. Reddy's Laboratories Limited,2021-03-31,166301231
Dr. Reddy's Laboratories Limited,2021-06-30,166360134
Dr. Reddy's Laboratories Limited,2020-12-31,166298116
Dr. Reddy's Laboratories Limited,2020-09-30,166269279
Dr. Reddy's Laboratories Limited,2020-06-30,166232516
Dr. Reddy's Laboratories Limited,2020-03-31,166172082
Dr. Reddy's Laboratories Limited,2019-12-31,166163148
Dr. Reddy's Laboratories Limited,2019-06-30,166113840
Dr. Reddy's Laboratories Limited,2019-09-30,166145748
Dr. Reddy's Laboratories Limited,2019-03-31,166065948
Dr. Reddy's Laboratories Limited,2018-09-30,166045857
Dr. Reddy's Laboratories Limited,2018-12-31,166060861
Dr. Reddy's Laboratories Limited,2018-03-31,165910907
Dr. Reddy's Laboratories Limited,2018-06-30,165973228
Eicher Motors Limited,2025-09-30,274277990
Eicher Motors Limited,2025-06-30,274252240
Eicher Motors Limited,2024-06-30,274010515
Eicher Motors Limited,2024-12-31,274132460
Eicher Motors Limited,2025-03-31,274164080
Eicher Motors Limited,2024-09-30,274060710
Eicher Motors Limited,2024-03-31,273805630
Eicher Motors Limited,2023-09-30,273749460
Eicher Motors Limited,2023-12-31,273775500
Eicher Motors Limited,2023-06-30,273658460
Eicher Motors Limited,2022-12-31,273478020
Eicher Motors Limited,2023-03-31,273481570
Eicher Motors Limited,2022-09-30,273455720
Eicher Motors Limited,2022-06-30,273428852
Eicher Motors Limited,2022-03-31,273423102
Eicher Motors Limited,2021-12-31,273411022
Eicher Motors Limited,2021-09-30,273399672
Eicher Motors Limited,2021-06-30,273388422
Eicher Motors Limited,2021-03-31,273335922
Eicher Motors Limited,2020-12-31,273256830
Eicher Motors Limited,2020-09-30,273229150
Eicher Motors Limited,2019-12-31,27304562
Eicher Motors Limited,2020-03-31,27305473
Eicher Motors Limited,2019-09-30,27289722
Eicher Motors Limited,2018-09-30,27268603
Eicher Motors Limited,2019-03-31,27283473
Eicher Motors Limited,2018-12-31,27275653
Eicher Motors Limited,2019-06-30,27288952
Eicher Motors Limited,2018-03-31,27255549
Eicher Motors Limited,2018-06-30,27266300
GAIL (India) Limited,2025-03-31,6575099643
GAIL (India) Limited,2025-06-30,6575099643
GAIL (India) Limited,2025-09-30,6575099643
GAIL (India) Limited,2024-12-31,6575099643
GAIL (India) Limited,2024-09-30,6575099643
GAIL (India) Limited,2024-03-31,6575099643
GAIL (India) Limited,2024-06-30,6575099643
GAIL (India) Limited,2023-09-30,6575099643
GAIL (India) Limited,2023-12-31,6575099643
GAIL (India) Limited,2023-06-30,6575099643
GAIL (India) Limited,2023-03-31,6575099643
GAIL (India) Limited,2022-09-30,6575099643
GAIL (India) Limited,2022-12-31,6575099643
GAIL (India) Limited,2022-06-30,4383399762
GAIL (India) Limited,2021-12-31,4440385225
GAIL (India) Limited,2022-03-31,4440385225
GAIL (India) Limited,2022-09-07,6575099643
GAIL (India) Limited,2021-09-30,4440385225
GAIL (India) Limited,2021-06-30,4440385225
GAIL (India) Limited,2021-03-31,4440385225
GAIL (India) Limited,2020-12-31,4510141866
GAIL (India) Limited,2020-09-30,4510141866
GAIL (India) Limited,2020-03-31,4535759610
GAIL (India) Limited,2019-09-30,4510141866
GAIL (India) Limited,2019-12-31,4510141866
GAIL (India) Limited,2020-06-30,4539703374
GAIL (India) Limited,2019-06-30,2276002498
GAIL (India) Limited,2019-06-30,4552004996
GAIL (India) Limited,2019-03-31,2274337216
GAIL (India) Limited,2018-12-31,2255070934
GAIL (India) Limited,2018-09-30,2255070933
GAIL (India) Limited,2018-06-30,2255070933
Grasim Industries Limited,2025-06-30,680580576
Grasim Industries Limited,2024-12-31,680580576
Grasim Industries Limited,2025-09-30,680580576
Grasim Industries Limited,2024-06-30,680550136
Grasim Industries Limited,2024-03-31,680550136
Grasim Industries Limited,2025-03-31,680580576
Grasim Industries Limited,2024-09-30,680550136
Grasim Industries Limited,2023-12-31,658448791
Grasim Industries Limited,2024-02-09,680516022
Grasim Industries Limited,2023-09-30,658448791
Grasim Industries Limited,2023-06-30,658432126
Grasim Industries Limited,2023-03-31,658432126
Grasim Industries Limited,2022-12-31,658401686
Grasim Industries Limited,2022-09-30,658379936
Grasim Industries Limited,2022-06-30,658295426
Grasim Industries Limited,2022-03-31,658295426
Grasim Industries Limited,2021-12-31,658286540
Grasim Industries Limited,2021-09-30,658161372
Grasim Industries Limited,2021-06-30,658077851
Grasim Industries Limited,2021-03-31,658044844
Grasim Industries Limited,2020-12-31,657951004
Grasim Industries Limited,2020-09-30,657928218
Grasim Industries Limited,2020-06-30,657806468
Grasim Industries Limited,2019-12-31,657798938
Grasim Industries Limited,2020-03-31,657798938
Grasim Industries Limited,2019-09-30,657672734
Grasim Industries Limited,2019-03-31,657598363
Grasim Industries Limited,2019-06-30,657609040
Grasim Industries Limited,2018-12-31,657591288
Grasim Industries Limited,2018-09-30,657591288
Grasim Industries Limited,2018-06-30,657578253
Grasim Industries Limited,2018-03-31,657371435
HCL Technologies Limited,2025-09-30,2713665096
HCL Technologies Limited,2025-06-30,2713665096
HCL Technologies Limited,2024-12-31,2713665096
HCL Technologies Limited,2024-09-30,2713665096
HCL Technologies Limited,2025-03-31,2713665096
HCL Technologies Limited,2024-03-31,2713665096
HCL Technologies Limited,2024-06-30,2713665096
HCL Technologies Limited,2023-09-30,2713665096
HCL Technologies Limited,2022-06-30,2713665096
HCL Technologies Limited,2022-03-31,2713665096
HCL Technologies Limited,2023-06-30,2713665096
HCL Technologies Limited,2023-12-31,2713665096
HCL Technologies Limited,2022-09-30,2713665096
HCL Technologies Limited,2023-03-31,2713665096
HCL Technologies Limited,2022-12-31,2713665096
HCL Technologies Limited,2021-12-31,2713665096
HCL Technologies Limited,2021-06-30,2713665096
HCL Technologies Limited,2021-09-30,2713665096
HCL Technologies Limited,2021-03-31,2713665096
HCL Technologies Limited,2020-03-31,2713665096
HCL Technologies Limited,2019-12-10,2713665096
HCL Technologies Limited,2020-12-31,2713665096
HCL Technologies Limited,2020-09-30,2713665096
HCL Technologies Limited,2020-06-30,2713665096
HCL Technologies Limited,2019-12-31,2713665096
HCL Technologies Limited,2019-09-30,1356401188
HCL Technologies Limited,2019-03-31,1356278868
HCL Technologies Limited,2019-06-30,1356278868
HCL Technologies Limited,2018-09-30,1392521664
HCL Technologies Limited,2018-12-31,1356261268
HCL Technologies Limited,2018-06-30,1392406704
HCL Technologies Limited,2018-03-31,1392246384
HDFC Bank Limited,2025-06-30,7667913646
HDFC Bank Limited,2025-08-28,15354079522
HDFC Bank Limited,2025-09-30,15363698554
HDFC Bank Limited,2024-12-31,7648315544
HDFC Bank Limited,2024-09-30,7630778309
HDFC Bank Limited,2024-06-30,7608122302
HDFC Bank Limited,2025-03-31,7652221674
HDFC Bank Limited,2024-03-31,7596910662
HDFC Bank Limited,2023-09-30,7581816038
HDFC Bank Limited,2023-12-31,7592484734
HDFC Bank Limited,2023-07-14,7537569464
HDFC Bank Limited,2023-03-31,5579742786
HDFC Bank Limited,2023-06-30,5591798806
HDFC Bank Limited,2022-12-31,5576755396
HDFC Bank Limited,2022-06-30,5554552746
HDFC Bank Limited,2022-09-30,5569959026
HDFC Bank Limited,2022-03-31,5545540976
HDFC Bank Limited,2021-12-31,5542399476
HDFC Bank Limited,2021-09-30,5537451890
HDFC Bank Limited,2021-06-30,5526719098
HDFC Bank Limited,2021-03-31,5512776482
HDFC Bank Limited,2020-06-30,5490278560
HDFC Bank Limited,2020-09-30,5503704156
HDFC Bank Limited,2020-03-31,5483286460
HDFC Bank Limited,2020-12-31,5507656932
HDFC Bank Limited,2019-12-31,5477027068
HDFC Bank Limited,2019-09-30,5470763894
HDFC Bank Limited,2018-12-31,2719501383
HDFC Bank Limited,2019-06-30,2732812271
HDFC Bank Limited,2019-03-31,2723306610
HDFC Bank Limited,2018-06-30,2604157867
HDFC Bank Limited,2018-09-30,2717176187
HDFC Life Insurance Company Limited,2025-09-30,2156086337
HDFC Life Insurance Company Limited,2025-06-30,2154693826
HDFC Life Insurance Company Limited,2024-12-31,2152802811
HDFC Life Insurance Company Limited,2025-03-31,2152988187
HDFC Life Insurance Company Limited,2024-03-31,2150944127
HDFC Life Insurance Company Limited,2024-09-30,2152221207
HDFC Life Insurance Company Limited,2024-06-30,2150979347
HDFC Life Insurance Company Limited,2023-06-30,2149679456
HDFC Life Insurance Company Limited,2023-09-30,2150064332
HDFC Life Insurance Company Limited,2023-12-31,2150659616
HDFC Life Insurance Company Limited,2022-06-30,2113172584
HDFC Life Insurance Company Limited,2022-09-30,2149104560
HDFC Life Insurance Company Limited,2022-12-31,2149175005
HDFC Life Insurance Company Limited,2023-03-31,2149396132
HDFC Life Insurance Company Limited,2022-03-31,2112619161
HDFC Life Insurance Company Limited,2022-01-01,2111813255
HDFC Life Insurance Company Limited,2021-12-31,2024791033
HDFC Life Insurance Company Limited,2021-06-30,2022140296
HDFC Life Insurance Company Limited,2021-09-30,2023132113
HDFC Life Insurance Company Limited,2020-09-30,2019460732
HDFC Life Insurance Company Limited,2021-03-31,2020943966
HDFC Life Insurance Company Limited,2020-12-31,2020456081
HDFC Life Insurance Company Limited,2019-12-31,2018606832
HDFC Life Insurance Company Limited,2020-06-30,2019173024
HDFC Life Insurance Company Limited,2020-03-31,2018798399
HDFC Life Insurance Company Limited,2019-06-30,2017489149
HDFC Life Insurance Company Limited,2019-09-30,2017672019
HDFC Life Insurance Company Limited,2018-12-31,2017256697
HDFC Life Insurance Company Limited,2019-03-31,2017381157
HDFC Standard Life Insurance Company Limited,2018-09-30,2013907962
HDFC Standard Life Insurance Company Limited,2018-06-30,2012517697
HDFC Standard Life Insurance Company Limited,2018-03-31,2011740043
Hindalco Industries Limited,2025-09-30,2247226523
Hindalco Industries Limited,2025-06-30,2247226523
Hindalco Industries Limited,2024-06-30,2247216523
Hindalco Industries Limited,2024-12-31,2247226523
Hindalco Industries Limited,2024-09-30,2247216523
Hindalco Industries Limited,2025-03-31,2247226523
Hindalco Industries Limited,2023-12-31,2247216523
Hindalco Industries Limited,2024-03-31,2247216523
Hindalco Industries Limited,2023-09-30,2247216523
Hindalco Industries Limited,2023-06-30,2247194585
Hindalco Industries Limited,2023-03-31,2247194585
Hindalco Industries Limited,2022-12-31,2247194585
Hindalco Industries Limited,2022-06-30,2247172724
Hindalco Industries Limited,2022-03-31,2247172724
Hindalco Industries Limited,2022-09-30,2247175109
Hindalco Industries Limited,2021-12-31,2247169840
Hindalco Industries Limited,2021-09-30,2247114735
Hindalco Industries Limited,2021-06-30,2246900609
Hindalco Industries Limited,2021-03-31,2246684247
Hindalco Industries Limited,2020-12-31,2246582938
Hindalco Industries Limited,2020-09-30,2246352581
Hindalco Industries Limited,2020-06-30,2246284546
Hindalco Industries Limited,2019-12-31,2246040614
Hindalco Industries Limited,2020-03-31,2246222687
Hindalco Industries Limited,2019-06-30,2245845916
Hindalco Industries Limited,2019-09-30,2245924242
Hindalco Industries Limited,2019-03-31,2245530245
Hindalco Industries Limited,2018-09-30,2245349407
Hindalco Industries Limited,2018-12-31,2245512385
Hindalco Industries Limited,2018-06-30,2245051892
Hindalco Industries Limited,2018-03-31,2244962902
Hindustan Petroleum Corporation Limited,2025-09-30,2127822517
Hindustan Petroleum Corporation Limited,2025-06-30,2127822517
Hindustan Petroleum Corporation Limited,2024-12-31,2127822517
Hindustan Petroleum Corporation Limited,2025-03-31,2127822517
Hindustan Petroleum Corporation Limited,2024-06-30,1418548345
Hindustan Petroleum Corporation Limited,2024-03-31,1418548345
Hindustan Petroleum Corporation Limited,2024-06-25,2127822517
Hindustan Petroleum Corporation Limited,2023-12-31,1418548345
Hindustan Petroleum Corporation Limited,2024-09-30,2127822517
Hindustan Petroleum Corporation Limited,2023-03-31,1418548345
Hindustan Petroleum Corporation Limited,2023-09-30,1418548345
Hindustan Petroleum Corporation Limited,2022-12-31,1418548345
Hindustan Petroleum Corporation Limited,2023-06-30,1418548345
Hindustan Petroleum Corporation Limited,2022-06-30,1418548345
Hindustan Petroleum Corporation Limited,2022-09-30,1418548345
Hindustan Petroleum Corporation Limited,2021-09-30,1418548345
Hindustan Petroleum Corporation Limited,2021-12-31,1418548345
Hindustan Petroleum Corporation Limited,2021-05-14,1418548345
Hindustan Petroleum Corporation Limited,2021-03-31,1455845587
Hindustan Petroleum Corporation Limited,2021-06-30,1418548345
Hindustan Petroleum Corporation Limited,2020-03-31,1523822625
Hindustan Petroleum Corporation Limited,2020-09-30,1523822625
Hindustan Petroleum Corporation Limited,2020-12-31,1510388506
Hindustan Petroleum Corporation Limited,2019-09-30,1523822625
Hindustan Petroleum Corporation Limited,2020-06-30,1523822625
Hindustan Petroleum Corporation Limited,2019-12-31,1523822625
Hindustan Petroleum Corporation Limited,2019-03-31,1523822625
Hindustan Petroleum Corporation Limited,2018-12-31,1523822625
Hindustan Petroleum Corporation Limited,2019-06-30,1523822625
Hindustan Petroleum Corporation Limited,2018-06-30,1523822625
Hindustan Petroleum Corporation Limited,2018-09-30,1523822625
Hindustan Petroleum Corporation Limited,2018-03-31,1523822625
Hindustan Unilever Limited,2025-09-30,2349591262
Hindustan Unilever Limited,2025-03-31,2349591262
Hindustan Unilever Limited,2024-12-31,2349591262
Hindustan Unilever Limited,2024-06-30,2349591262
Hindustan Unilever Limited,2025-06-30,2349591262
Hindustan Unilever Limited,2023-09-30,2349591262
Hindustan Unilever Limited,2024-09-30,2349591262
Hindustan Unilever Limited,2024-03-31,2349591262
Hindustan Unilever Limited,2023-12-31,2349591262
Hindustan Unilever Limited,2023-06-30,2349591262
Hindustan Unilever Limited,2023-03-31,2349591262
Hindustan Unilever Limited,2022-12-31,2349591262
Hindustan Unilever Limited,2022-06-30,2349591262
Hindustan Unilever Limited,2022-09-30,2349591262
Hindustan Unilever Limited,2022-03-31,2349591262
Hindustan Unilever Limited,2021-12-31,2349591262
Hindustan Unilever Limited,2021-09-30,2349591262
Hindustan Unilever Limited,2021-06-30,2349588838
Hindustan Unilever Limited,2021-03-31,2349567819
Hindustan Unilever Limited,2020-12-31,2349556255
Hindustan Unilever Limited,2020-06-30,2349550042
Hindustan Unilever Limited,2020-09-30,2349556255
Hindustan Unilever Limited,2020-03-31,2164844187
Hindustan Unilever Limited,2020-04-21,2349467999
Hindustan Unilever Limited,2019-09-30,2164812057
Hindustan Unilever Limited,2019-12-31,2164812057
Hindustan Unilever Limited,2019-03-31,2164704405
Hindustan Unilever Limited,2019-06-30,2164801037
Hindustan Unilever Limited,2018-12-31,2164648943
Hindustan Unilever Limited,2018-06-30,2164633806
Hindustan Unilever Limited,2018-09-30,2164648943
Hindustan Unilever Limited,2018-03-31,2164528777
ICICI Bank Limited,2025-09-30,7143705861
ICICI Bank Limited,2025-06-30,7135539512
ICICI Bank Limited,2025-03-31,7121927830
ICICI Bank Limited,2024-12-31,7059490315
ICICI Bank Limited,2024-06-30,7036188396
ICICI Bank Limited,2024-09-30,7046201442
ICICI Bank Limited,2024-03-31,7022335643
ICICI Bank Limited,2023-06-30,6996650422
ICICI Bank Limited,2022-12-31,6977024286
ICICI Bank Limited,2023-09-30,7003087787
ICICI Bank Limited,2023-12-31,7014826337
ICICI Bank Limited,2023-03-31,6982815731
ICICI Bank Limited,2022-06-30,6956354896
ICICI Bank Limited,2022-09-30,6967876747
ICICI Bank Limited,2022-03-31,6948771375
ICICI Bank Limited,2021-09-30,6934409997
ICICI Bank Limited,2021-06-30,6925037357
ICICI Bank Limited,2021-12-31,6943351843
ICICI Bank Limited,2021-03-31,6915992387
ICICI Bank Limited,2020-12-31,6903693527
ICICI Bank Limited,2020-08-15,6895410621
ICICI Bank Limited,2020-09-30,6896223149
ICICI Bank Limited,2020-06-30,6475980400
ICICI Bank Limited,2020-03-31,6472765203
ICICI Bank Limited,2019-12-31,6469353972
ICICI Bank Limited,2019-09-30,6459674956
ICICI Bank Limited,2019-06-30,6452596296
ICICI Bank Limited,2018-12-31,6440817054
ICICI Bank Limited,2019-03-31,6446239653
ICICI Bank Limited,2018-06-30,6431732828
ICICI Bank Limited,2018-03-31,6427990776
ICICI Bank Limited,2018-09-30,6435132059
IndusInd Bank Limited,2025-06-30,779055872
IndusInd Bank Limited,2025-03-31,779054472
IndusInd Bank Limited,2025-09-30,779075972
IndusInd Bank Limited,2024-12-31,779051673
IndusInd Bank Limited,2024-09-30,778993088
IndusInd Bank Limited,2024-06-30,778725005
IndusInd Bank Limited,2024-03-31,778319951
IndusInd Bank Limited,2023-12-31,777732182
IndusInd Bank Limited,2023-09-30,777054697
IndusInd Bank Limited,2022-12-31,775415044
IndusInd Bank Limited,2023-06-30,839504367
IndusInd Bank Limited,2023-03-31,775895198
IndusInd Bank Limited,2022-06-30,775102639
IndusInd Bank Limited,2022-09-30,775243464
IndusInd Bank Limited,2021-12-31,774548603
IndusInd Bank Limited,2021-09-30,774119194
IndusInd Bank Limited,2021-06-30,773876784
IndusInd Bank Limited,2020-12-31,757104998
IndusInd Bank Limited,2021-03-31,773372299
IndusInd Bank Limited,2021-02-18,773155187
IndusInd Bank Limited,2020-09-04,756313283
IndusInd Bank Limited,2020-08-28,741195806
IndusInd Bank Limited,2020-09-30,756451823
IndusInd Bank Limited,2019-09-30,692982757
IndusInd Bank Limited,2019-12-31,693070224
IndusInd Bank Limited,2020-06-30,693566038
IndusInd Bank Limited,2020-03-31,693535738
IndusInd Bank Limited,2019-07-06,692756723
IndusInd Bank Limited,2019-06-30,603138942
IndusInd Bank Limited,2019-03-31,602686868
IndusInd Bank Limited,2018-09-30,601296202
IndusInd Bank Limited,2018-12-31,602082563
IndusInd Bank Limited,2018-06-30,600437982
IndusInd Bank Limited,2018-03-31,600223187
Infosys Limited,2025-06-30,4154272628
