symbol,report_date,total_shares
Infosys Limited,2025-09-30,4154401349
Infosys Limited,2024-12-31,4152269194
Infosys Limited,2025-03-31,4153263455
Infosys Limited,2024-09-30,4152146817
Infosys Limited,2023-12-31,4150447554
Infosys Limited,2023-09-30,4150384120
Infosys Limited,2024-03-31,4150867464
Infosys Limited,2024-06-30,4152028475
Infosys Limited,2023-06-30,4150192365
Infosys Limited,2022-12-31,4186086843
Infosys Limited,2023-03-31,4148560044
Infosys Limited,2022-06-30,4207620719
Infosys Limited,2021-09-30,4205464426
Infosys Limited,2021-06-30,4259085763
Infosys Limited,2020-12-31,4259587833
Infosys Limited,2021-03-31,4260660846
Infosys Limited,2020-06-30,4259154628
Infosys Limited,2020-09-30,4259411598
Infosys Limited,2020-03-31,4258992566
Infosys Limited,2019-12-31,4258548000
Infosys Limited,2021-12-31,4205617958
Infosys Limited,2022-09-30,4207827539
Infosys Limited,2019-09-30,4258412178
Infosys Limited,2019-09-04,4258412178
Infosys Limited,2022-03-31,4206738641
Infosys Limited,2019-03-31,4361733444
Infosys Limited,2019-06-30,4295042444
Infosys Limited,2018-12-31,4368647898
Infosys Limited,2018-09-06,4368382980
Infosys Limited,2018-09-30,4368382980
Infosys Limited,2018-06-30,2184127091
Infosys Limited,2018-03-31,2184114257
Indian Oil Corporation Limited,2025-06-30,14121238383
Indian Oil Corporation Limited,2024-12-31,14121238383
Indian Oil Corporation Limited,2025-09-30,14121238383
Indian Oil Corporation Limited,2025-03-31,14121238383
Indian Oil Corporation Limited,2024-03-31,14121238383
Indian Oil Corporation Limited,2023-12-31,14121238383
Indian Oil Corporation Limited,2024-06-30,14121238383
Indian Oil Corporation Limited,2024-09-30,14121238383
Indian Oil Corporation Limited,2023-09-30,14121238383
Indian Oil Corporation Limited,2022-12-31,14121238383
Indian Oil Corporation Limited,2023-06-30,14121238383
Indian Oil Corporation Limited,2023-03-31,14121238383
Indian Oil Corporation Limited,2022-06-30,9414158922
Indian Oil Corporation Limited,2022-03-31,9414158922
Indian Oil Corporation Limited,2022-07-12,14121238383
Indian Oil Corporation Limited,2022-09-30,14121238383
Indian Oil Corporation Limited,2021-06-30,9414158922
Indian Oil Corporation Limited,2021-12-31,9414158922
Indian Oil Corporation Limited,2021-09-30,9414158922
Indian Oil Corporation Limited,2021-03-31,9414158922
Indian Oil Corporation Limited,2020-12-31,9414158922
Indian Oil Corporation Limited,2020-06-30,9414158922
Indian Oil Corporation Limited,2020-03-31,9414158922
Indian Oil Corporation Limited,2020-09-30,9414158922
Indian Oil Corporation Limited,2019-06-30,9414158922
Indian Oil Corporation Limited,2019-09-30,9414158922
Indian Oil Corporation Limited,2019-12-31,9414158922
Indian Oil Corporation Limited,2018-12-31,9711809928
Indian Oil Corporation Limited,2019-03-31,9414158922
Indian Oil Corporation Limited,2019-02-14,9414158922
Indian Oil Corporation Limited,2018-06-30,9711809928
Indian Oil Corporation Limited,2018-09-30,9711809928
ITC Limited,2025-06-30,12517542141
ITC Limited,2025-03-31,12514119781
ITC Limited,2025-09-30,12527130431
ITC Limited,2024-06-30,12484721471
ITC Limited,2024-03-31,12484721471
ITC Limited,2024-12-31,12511710391
ITC Limited,2024-09-30,12507598701
ITC Limited,2023-06-30,12439467511
ITC Limited,2023-12-31,12475608671
ITC Limited,2023-09-30,12470914521
ITC Limited,2023-03-31,12428017741
ITC Limited,2022-12-31,12412309001
ITC Limited,2022-09-30,12399178701
Jio Financial Services Limited,2025-09-30,6353141623
Jio Financial Services Limited,2025-06-30,6353141623
Jio Financial Services Limited,2025-03-31,6353141623
Jio Financial Services Limited,2024-09-30,6353284188
JSW Steel Limited,2025-09-30,2445453966
Jio Financial Services Limited,2024-12-31,6353141623
JSW Steel Limited,2025-06-30,2445453966
Jio Financial Services Limited,2024-06-30,6353284188
Jio Financial Services Limited,2023-08-10,6353284188
Jio Financial Services Limited,2023-12-31,6353284188
Jio Financial Services Limited,2023-09-30,6353284188
JSW Steel Limited,2025-03-31,2445453966
Jio Financial Services Limited,2024-03-31,6353284188
JSW Steel Limited,2024-12-31,2445453966
JSW Steel Limited,2024-09-30,2445453966
JSW Steel Limited,2024-03-31,2445453966
JSW Steel Limited,2024-06-30,2445453966
JSW Steel Limited,2023-12-31,2445453966
JSW Steel Limited,2023-09-30,2445453966
JSW Steel Limited,2022-12-31,2417220440
JSW Steel Limited,2022-06-30,2417220440
JSW Steel Limited,2023-06-30,2417220440
JSW Steel Limited,2023-03-31,2417220440
JSW Steel Limited,2022-09-30,2417220440
JSW Steel Limited,2022-03-31,2417220440
JSW Steel Limited,2021-12-31,2417220440
JSW Steel Limited,2021-09-30,2417220440
JSW Steel Limited,2021-06-30,2417220440
JSW Steel Limited,2021-03-31,2417220440
JSW Steel Limited,2020-09-30,2417220440
JSW Steel Limited,2020-12-31,2417220440
JSW Steel Limited,2020-03-31,2417220440
JSW Steel Limited,2020-06-30,2417220440
JSW Steel Limited,2019-12-31,2417220440
JSW Steel Limited,2019-09-30,2417220440
JSW Steel Limited,2019-03-31,2417220440
JSW Steel Limited,2019-06-30,2417220440
JSW Steel Limited,2018-12-31,2417220440
JSW Steel Limited,2018-09-30,2417220440
JSW Steel Limited,2018-06-30,2417220440
Kotak Mahindra Bank Limited,2025-09-30,1988592513
Kotak Mahindra Bank Limited,2024-12-31,1988173671
Kotak Mahindra Bank Limited,2025-06-30,1988320316
Kotak Mahindra Bank Limited,2024-09-30,1988120012
Kotak Mahindra Bank Limited,2024-06-30,1987951298
Kotak Mahindra Bank Limited,2025-03-31,1988222993
Kotak Mahindra Bank Limited,2024-03-31,1987920898
Kotak Mahindra Bank Limited,2023-12-31,1987652298
Kotak Mahindra Bank Limited,2023-06-30,1987212073
Kotak Mahindra Bank Limited,2023-09-30,1987495423
Kotak Mahindra Bank Limited,2023-03-31,1986556582
Kotak Mahindra Bank Limited,2022-09-30,1985738328
Kotak Mahindra Bank Limited,2022-12-31,1986085599
Kotak Mahindra Bank Limited,2022-03-31,1984661760
Kotak Mahindra Bank Limited,2021-12-31,1983899969
Kotak Mahindra Bank Limited,2022-06-30,1985434304
Kotak Mahindra Bank Limited,2021-09-30,1983087703
Kotak Mahindra Bank Limited,2021-06-30,1982675781
Kotak Mahindra Bank Limited,2020-12-31,1980478721
Kotak Mahindra Bank Limited,2021-03-31,1981835668
Kotak Mahindra Bank Limited,2020-09-30,1979207809
Kotak Mahindra Bank Limited,2020-03-31,1913038338
Kotak Mahindra Bank Limited,2020-05-30,1978804377
Kotak Mahindra Bank Limited,2020-06-30,1978804377
Kotak Mahindra Bank Limited,2019-09-30,1910028300
Kotak Mahindra Bank Limited,2019-12-31,1911034957
Kotak Mahindra Bank Limited,2019-06-30,1909336730
Kotak Mahindra Bank Limited,2019-03-31,1908754827
Kotak Mahindra Bank Limited,2018-06-30,1906131883
Kotak Mahindra Bank Limited,2018-09-30,1907004130
Kotak Mahindra Bank Limited,2018-12-31,1907544110
Larsen & Toubro Limited,2025-03-31,1375192165
Larsen & Toubro Limited,2025-06-30,1375359426
Larsen & Toubro Limited,2025-09-30,1375556003
Larsen & Toubro Limited,2024-12-31,1375130635
Larsen & Toubro Limited,2024-09-30,1374994900
Larsen & Toubro Limited,2024-03-31,1374668619
Larsen & Toubro Limited,2024-06-30,1374848104
Larsen & Toubro Limited,2023-12-31,1374548315
Larsen & Toubro Limited,2023-09-30,1374398717
Larsen & Toubro Limited,2023-10-07,1374398717
Larsen & Toubro Limited,2023-06-30,1405572753
Larsen & Toubro Limited,2023-03-31,1405482190
Larsen & Toubro Limited,2022-12-31,1405364127
Larsen & Toubro Limited,2022-06-30,1405145221
Larsen & Toubro Limited,2022-03-31,1405029123
Larsen & Toubro Limited,2022-09-30,1405191199
Larsen & Toubro Limited,2021-12-31,1404839267
Larsen & Toubro Limited,2021-09-30,1404656010
Larsen & Toubro Limited,2021-06-30,1404604911
Larsen & Toubro Limited,2021-03-31,1404555297
Larsen & Toubro Limited,2020-12-31,1404256696
Larsen & Toubro Limited,2020-06-30,1403992234
Larsen & Toubro Limited,2020-09-30,1404034846
Larsen & Toubro Limited,2020-03-31,1403892022
Larsen & Toubro Limited,2019-09-30,1403265582
Larsen & Toubro Limited,2019-12-31,1403581376
Larsen & Toubro Limited,2019-06-30,1403091278
Larsen & Toubro Limited,2018-12-31,1402220289
Larsen & Toubro Limited,2019-03-31,1402729385
Larsen & Toubro Limited,2018-06-30,1401727601
Larsen & Toubro Limited,2018-03-31,1401369456
Lupin Limited,2025-09-30,456757868
Lupin Limited,2025-06-30,456716123
Lupin Limited,2024-03-31,455678908
Lupin Limited,2023-12-31,455326550
Lupin Limited,2023-09-30,455221984
Lupin Limited,2025-03-31,456565045
Lupin Limited,2024-06-30,455915953
Lupin Limited,2024-09-30,456143312
Lupin Limited,2024-12-31,456234542
Lupin Limited,2023-06-30,455080018
Lupin Limited,2023-03-31,454981335
Lupin Limited,2022-12-31,454760600
Lupin Limited,2022-09-30,454674567
Lupin Limited,2022-06-30,454623411
Lupin Limited,2022-03-31,454475014
Lupin Limited,2021-12-31,454196866
Lupin Limited,2020-09-30,453240333
Lupin Limited,2021-06-30,453902798
Lupin Limited,2021-03-31,453680133
Lupin Limited,2019-12-31,452906754
Lupin Limited,2019-09-30,452647548
Lupin Limited,2020-12-31,453513540
Lupin Limited,2020-06-30,453091022
Lupin Limited,2020-03-31,452998121
Lupin Limited,2019-06-30,452590752
Lupin Limited,2019-03-31,452493697
Lupin Limited,2018-12-31,452405376
Lupin Limited,2018-09-30,452193625
Lupin Limited,2018-06-30,452140064
Mahindra & Mahindra Limited,2025-09-30,1243528831
Mahindra & Mahindra Limited,2025-06-30,1243528831
Mahindra & Mahindra Limited,2025-03-31,1243528831
Mahindra & Mahindra Limited,2024-12-31,1243528831
Mahindra & Mahindra Limited,2024-09-30,1243528831
Mahindra & Mahindra Limited,2023-06-30,1243528831
Mahindra & Mahindra Limited,2023-09-30,1243528831
Mahindra & Mahindra Limited,2024-03-31,1243528831
Mahindra & Mahindra Limited,2024-06-30,1243528831
Mahindra & Mahindra Limited,2023-12-31,1243528831
Mahindra & Mahindra Limited,2023-03-31,1243528831
Mahindra & Mahindra Limited,2022-12-31,1243192544
Mahindra & Mahindra Limited,2022-06-30,1243192544
Mahindra & Mahindra Limited,2022-09-30,1243192544
Mahindra & Mahindra Limited,2022-03-31,1243192544
Mahindra & Mahindra Limited,2021-12-31,1243192544
Mahindra & Mahindra Limited,2021-09-30,1243192544
Mahindra & Mahindra Limited,2021-06-30,1243192544
Mahindra & Mahindra Limited,2021-03-31,1243192544
Mahindra & Mahindra Limited,2020-12-31,1243192544
Mahindra & Mahindra Limited,2020-09-30,1243192544
Mahindra & Mahindra Limited,2020-03-31,1243192544
Mahindra & Mahindra Limited,2019-09-30,1243192544
Mahindra & Mahindra Limited,2019-12-31,1243192544
Mahindra & Mahindra Limited,2019-06-30,1243192544
Mahindra & Mahindra Limited,2018-12-31,1243192544
Mahindra & Mahindra Limited,2019-03-31,1243192544
Mahindra & Mahindra Limited,2018-09-30,1243192544
Mahindra & Mahindra Limited,2018-06-30,1243192544
Mahindra & Mahindra Limited,2018-03-31,1243192544
Maruti Suzuki India Limited,2025-03-31,314402574
Maruti Suzuki India Limited,2024-09-30,314402574
Maruti Suzuki India Limited,2024-06-30,314402574
Maruti Suzuki India Limited,2024-12-31,314402574
Maruti Suzuki India Limited,2025-09-30,314402574
Maruti Suzuki India Limited,2024-03-31,314402574
Maruti Suzuki India Limited,2025-06-30,314402574
Maruti Suzuki India Limited,2023-12-31,314402574
Maruti Suzuki India Limited,2023-06-30,302080060
Maruti Suzuki India Limited,2023-11-24,314402574
Maruti Suzuki India Limited,2023-09-30,302080060
Maruti Suzuki India Limited,2023-03-31,302080060
Maruti Suzuki India Limited,2022-12-31,302080060
Maruti Suzuki India Limited,2022-09-30,302080060
Maruti Suzuki India Limited,2022-03-31,302080060
Maruti Suzuki India Limited,2022-06-30,302080060
Maruti Suzuki India Limited,2021-12-31,302080060
Maruti Suzuki India Limited,2021-03-31,302080060
Maruti Suzuki India Limited,2020-09-30,302080060
Maruti Suzuki India Limited,2020-06-30,302080060
Maruti Suzuki India Limited,2021-09-30,302080060
Maruti Suzuki India Limited,2021-06-30,302080060
Maruti Suzuki India Limited,2020-12-31,302080060
Maruti Suzuki India Limited,2019-12-31,302080060
Maruti Suzuki India Limited,2020-03-31,302080060
Maruti Suzuki India Limited,2019-09-30,302080060
Maruti Suzuki India Limited,2019-03-31,302080060
Maruti Suzuki India Limited,2019-06-30,302080060
Maruti Suzuki India Limited,2018-09-30,302080060
Maruti Suzuki India Limited,2018-12-31,302080060
Maruti Suzuki India Limited,2018-06-30,302080060
Maruti Suzuki India Limited,2018-03-31,302080060
Nestle India Limited,2024-12-31,964157160
Nestle India Limited,2025-08-14,1928314320
Nestle India Limited,2025-09-30,1928314320
Nestle India Limited,2025-06-30,964157160
Nestle India Limited,2024-06-30,964157160
Nestle India Limited,2023-12-31,96415716
Nestle India Limited,2024-03-31,964157160
Nestle India Limited,2025-03-31,964157160
Nestle India Limited,2024-09-30,964157160
Nestle India Limited,2023-09-30,96415716
Nestle India Limited,2023-06-30,96415716
Nestle India Limited,2018-06-30,96415716
Nestle India Limited,2018-12-31,96415716
Nestle India Limited,2018-09-30,96415716
Nestle India Limited,2018-03-31,96415716
NTPC Limited,2025-06-30,9696666134
NTPC Limited,2025-09-30,9696666134
NTPC Limited,2025-03-31,9696666134
NTPC Limited,2024-12-31,9696666134
NTPC Limited,2024-09-30,9696666134
NTPC Limited,2024-06-30,9696666134
NTPC Limited,2024-03-31,9696666134
NTPC Limited,2023-09-30,9696666134
NTPC Limited,2022-12-31,9696666134
NTPC Limited,2022-09-30,9696666134
NTPC Limited,2022-06-30,9696666134
NTPC Limited,2023-06-30,9696666134
NTPC Limited,2023-12-31,9696666134
NTPC Limited,2023-03-31,9696666134
NTPC Limited,2022-03-31,9696666134
NTPC Limited,2021-06-30,9696666134
NTPC Limited,2021-12-31,9696666134
NTPC Limited,2021-03-31,9696666134
NTPC Limited,2020-12-31,9696666134
NTPC Limited,2020-09-30,9894557280
NTPC Limited,2021-09-30,9696666134
NTPC Limited,2019-09-30,9894557280
NTPC Limited,2019-12-31,9894557280
NTPC Limited,2020-06-30,9894557280
NTPC Limited,2020-03-31,9894557280
NTPC Limited,2019-06-30,9894557280
NTPC Limited,2019-03-31,9894557280
NTPC Limited,2019-03-23,9894557280
NTPC Limited,2018-12-31,8245464400
NTPC Limited,2018-09-30,8245464400
NTPC Limited,2018-06-30,8245464400
NTPC Limited,2018-03-31,8245464400
Oil & Natural Gas Corporation Limited,2025-06-30,12580279206
Oil & Natural Gas Corporation Limited,2025-09-30,12580279206
Oil & Natural Gas Corporation Limited,2024-03-31,12580279206
Oil & Natural Gas Corporation Limited,2023-09-30,12580279206
Oil & Natural Gas Corporation Limited,2023-12-31,12580279206
Oil & Natural Gas Corporation Limited,2024-12-31,12580279206
Oil & Natural Gas Corporation Limited,2025-03-31,12580279206
Oil & Natural Gas Corporation Limited,2024-09-30,12580279206
Oil & Natural Gas Corporation Limited,2024-06-30,12580279206
Oil & Natural Gas Corporation Limited,2023-06-30,12580279206
Oil & Natural Gas Corporation Limited,2022-12-31,12580279206
Oil & Natural Gas Corporation Limited,2023-03-31,12580279206
Oil & Natural Gas Corporation Limited,2022-09-30,12580279206
Oil & Natural Gas Corporation Limited,2022-06-30,12580279206
Oil & Natural Gas Corporation Limited,2020-06-30,12580279206
Oil & Natural Gas Corporation Limited,2021-12-31,12580279206
Oil & Natural Gas Corporation Limited,2021-09-30,12580279206
Oil & Natural Gas Corporation Limited,2021-06-30,12580279206
Oil & Natural Gas Corporation Limited,2019-09-30,12580279206
Oil & Natural Gas Corporation Limited,2020-12-31,12580279206
Oil & Natural Gas Corporation Limited,2020-03-31,12580279206
Oil & Natural Gas Corporation Limited,2020-09-30,12580279206
Oil & Natural Gas Corporation Limited,2021-03-31,12580279206
Oil & Natural Gas Corporation Limited,2019-12-31,12580279206
Oil & Natural Gas Corporation Limited,2019-06-30,12580279206
Oil & Natural Gas Corporation Limited,2019-03-31,12580279206
Oil & Natural Gas Corporation Limited,2018-06-30,12833235180
Oil & Natural Gas Corporation Limited,2018-12-31,12833235180
Oil & Natural Gas Corporation Limited,2018-09-30,12833235180
Oil & Natural Gas Corporation Limited,2018-03-31,12833235180
Power Grid Corporation of India Limited,2025-06-30,9300603819
Power Grid Corporation of India Limited,2025-09-30,9300603819
Power Grid Corporation of India Limited,2024-06-30,9300603819
Power Grid Corporation of India Limited,2024-12-31,9300603819
Power Grid Corporation of India Limited,2024-03-31,9300603819
Power Grid Corporation of India Limited,2024-09-30,9300603819
Power Grid Corporation of India Limited,2023-12-31,9300603819
Power Grid Corporation of India Limited,2025-03-31,9300603819
Power Grid Corporation of India Limited,2023-06-30,6975452864
Power Grid Corporation of India Limited,2023-09-30,9300603819
Power Grid Corporation of India Limited,2023-03-31,6975452864
Power Grid Corporation of India Limited,2022-12-31,6975452864
Power Grid Corporation of India Limited,2022-09-30,6975452864
Power Grid Corporation of India Limited,2022-03-31,6975452864
Power Grid Corporation of India Limited,2021-09-30,6975452864
Power Grid Corporation of India Limited,2022-06-30,6975452864
Power Grid Corporation of India Limited,2021-12-31,6975452864
Power Grid Corporation of India Limited,2021-08-03,6975452864
Power Grid Corporation of India Limited,2021-06-30,5231589648
Power Grid Corporation of India Limited,2020-09-30,5231589648
Power Grid Corporation of India Limited,2021-03-31,5231589648
Power Grid Corporation of India Limited,2020-12-31,5231589648
Power Grid Corporation of India Limited,2020-06-30,5231589648
Power Grid Corporation of India Limited,2019-12-31,5231589648
Power Grid Corporation of India Limited,2020-03-31,5231589648
Power Grid Corporation of India Limited,2018-12-31,5231589648
Power Grid Corporation of India Limited,2019-09-30,5231589648
Power Grid Corporation of India Limited,2019-06-30,5231589648
Power Grid Corporation of India Limited,2019-03-31,5231589648
Power Grid Corporation of India Limited,2018-03-31,5231589648
Power Grid Corporation of India Limited,2018-09-30,5231589648
Power Grid Corporation of India Limited,2018-06-30,5231589648
Reliance Industries Limited,2025-09-30,13532472634
Reliance Industries Limited,2024-12-31,13532372898
Reliance Industries Limited,2025-06-30,13532472634
Reliance Industries Limited,2024-09-30,6766229014
Reliance Industries Limited,2024-06-30,6766229014
Reliance Industries Limited,2025-03-31,13532372898
Reliance Industries Limited,2024-11-01,13532372898
Reliance Industries Limited,2023-12-31,6766109014
Reliance Industries Limited,2024-03-31,6766109014
Reliance Industries Limited,2023-06-30,6766109014
Reliance Industries Limited,2023-03-31,6766094014
Reliance Industries Limited,2023-09-30,6766109014
Reliance Industries Limited,2022-12-31,6765994014
Reliance Industries Limited,2022-09-30,6765994014
Reliance Industries Limited,2022-06-30,6765994014
Reliance Industries Limited,2021-12-08,6765970014
Reliance Industries Limited,2022-03-31,6765994014
Reliance Industries Limited,2021-12-31,6765994014
Reliance Industries Limited,2020-06-30,6761844754
Reliance Industries Limited,2021-06-30,6762070014
Reliance Industries Limited,2021-03-31,6762068814
Reliance Industries Limited,2021-09-30,6762070014
Reliance Industries Limited,2020-12-31,6762067614
Reliance Industries Limited,2020-09-30,6762037614
Reliance Industries Limited,2020-06-11,6761843669
Reliance Industries Limited,2020-03-31,6339267510
Reliance Industries Limited,2019-06-30,6339038430
Reliance Industries Limited,2019-12-31,6339203530
Reliance Industries Limited,2018-06-30,6336398954
Reliance Industries Limited,2018-03-31,6334651022
Reliance Industries Limited,2019-09-30,6339123229
Reliance Industries Limited,2018-12-31,6338561852
Reliance Industries Limited,2018-09-30,6338440341
Reliance Industries Limited,2019-03-31,6338693823
Reliance Industries Limited,2025-06-30,13532472634
Reliance Industries Limited,2024-12-31,13532372898
Reliance Industries Limited,2025-03-31,13532372898
Reliance Industries Limited,2025-09-30,13532472634
Reliance Industries Limited,2023-12-31,6766109014
