"COMPANY","PROMOTER & PROMOTER GROUP (A)","PUBLIC (B)","SHARES HELD BY EMPLOYEE TRUSTS (C2)","STATUS","AS ON DATE","SUBMISSION DATE","REVISION DATE","ACTION","BROADCAST DATE/TIME","EXCHANGE DISSEMINATION TIME","TIME TAKEN"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-SEP-2025","17-OCT-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_1552562_17102025063935_WEB.xml","17-OCT-2025 18:39:41","17-OCT-2025 18:39:44","00:00:03"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-JUN-2025","21-JUL-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_1488624_21072025023740_WEB.xml","21-JUL-2025 14:37:46","21-JUL-2025 14:37:51","00:00:05"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-MAR-2025","11-APR-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_196960_1413079_11042025083744_WEB.xml","11-APR-2025 20:37:46","11-APR-2025 20:37:50","00:00:04"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-DEC-2024","13-JAN-2025",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_194507_1344019_13012025055307_WEB.xml","13-JAN-2025 17:53:09","13-JAN-2025 17:53:13","00:00:04"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-SEP-2024","14-OCT-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_191782_1267555_14102024121907_WEB.xml","14-OCT-2024 12:19:09","14-OCT-2024 12:19:13","00:00:04"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-JUN-2024","19-JUL-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_190456_1196159_19072024075720_WEB.xml","19-JUL-2024 19:57:22","19-JUL-2024 19:57:25","00:00:03"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","25-JUN-2024","26-JUN-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_188577_1164013_26062024064842_WEB.xml","26-JUN-2024 18:48:44","26-JUN-2024 18:49:57","00:01:13"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-MAR-2024","18-APR-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_187567_1098733_18042024051258_WEB.xml","18-APR-2024 17:12:59","18-APR-2024 17:15:08","00:02:09"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-DEC-2023","12-JAN-2024",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_184069_1019518_12012024071307_WEB.xml","12-JAN-2024 19:13:08","12-JAN-2024 19:15:03","00:01:55"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-SEP-2023","13-OCT-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_181404_950718_13102023021352_WEB.xml","13-OCT-2023 14:13:53","13-OCT-2023 14:15:14","00:01:21"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-JUN-2023","07-JUL-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_178338_876514_07072023065058_WEB.xml","07-JUL-2023 18:50:59","07-JUL-2023 19:00:32","00:09:33"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-MAR-2023","12-APR-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_176238_815212_12042023112625_WEB.xml","12-APR-2023 11:26:26","12-APR-2023 11:30:14","00:03:48"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-DEC-2022","18-JAN-2023",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_174626_770561_18012023102219_WEB.xml","18-JAN-2023 10:40:07",,"::"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-SEP-2022","18-OCT-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_171508_730627_18102022121043_WEB.xml","18-OCT-2022 12:40:15",,"::"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-JUN-2022","08-JUL-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_168685_681598_08072022114840_WEB.xml","08-JUL-2022 12:10:08",,"::"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-MAR-2022","11-APR-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/-","11-APR-2022 15:40:21",,"::"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","31-DEC-2021","12-JAN-2022",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_164287_584970_12012022051708_WEB.xml","12-JAN-2022 17:40:11",,"::"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-SEP-2021","12-OCT-2021",,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_161513_529562_12102021030730_WEB.xml","06-JAN-2022 21:06:51",,"::"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","30-JUN-2021",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_159449_485779_15072021051138_WEB.xml","15-JUL-2021 17:40:13",,"::"
"Hindustan Petroleum Corporation Limited","54.9","45.1","0","-","14-MAY-2021",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_158347_449582_20052021080028_WEB.xml","20-MAY-2021 20:10:03",,"::"
"Hindustan Petroleum Corporation Limited","53.5","46.5","0","-","31-MAR-2021",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_157049_435538_15042021014630_WEB.xml","15-APR-2021 14:10:12",,"::"
"Hindustan Petroleum Corporation Limited","51.57","48.43","0","-","31-DEC-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_154484_390441_15012021123823_WEB.xml","15-JAN-2021 12:40:12",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","30-SEP-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_151870_339822_14102020065728_WEB.xml","14-OCT-2020 19:10:08",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","30-JUN-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_149804_290720_18072020051516_WEB.xml","18-JUL-2020 17:40:03",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","31-MAR-2020",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_147138_246584_01052020024706_WEB.xml","01-MAY-2020 15:10:02",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.88","0","-","31-DEC-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_144145_192755_10012020021914_WEB.xml","10-JAN-2020 14:40:02",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","30-SEP-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_141474_149031_15102019014749_WEB.xml","15-OCT-2019 14:10:02",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","Revised","30-JUN-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_139289_123458_21072019064223_WEB.xml","13-AUG-2019 11:40:03",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","Revised","31-MAR-2019",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_135894_96490_18042019122107_WEB.xml","13-AUG-2019 12:40:06",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","Revised","31-DEC-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_133712_76465_21012019071541_WEB.xml","13-AUG-2019 12:40:06",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","Revised","30-SEP-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_131576_53262_19102018060719_WEB.xml","13-AUG-2019 12:40:06",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","Revised","30-JUN-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_127551_21470_12072018013624_WEB.xml","13-AUG-2019 12:40:06",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","Revised","31-MAR-2018",,,"https://nsearchives.nseindia.com/corporate/xbrl/SHP_WEB_6503_20042018040234.xml","13-AUG-2019 12:40:06",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","31-DEC-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","15-JAN-2018 16:10:03",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","30-SEP-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","16-OCT-2017 15:10:02",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","18-JUL-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","20-JUL-2017 15:10:01",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","30-JUN-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","18-JUL-2017 11:10:02",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","31-MAR-2017",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","12-APR-2017 12:10:01",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","31-DEC-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","10-JAN-2017 17:10:01",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","30-SEP-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","19-OCT-2016 15:10:01",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","16-SEP-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","16-SEP-2016 15:10:01",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","30-JUN-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","08-JUL-2016 18:10:01",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","31-MAR-2016",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","18-APR-2016 17:15:01",,"::"
"Hindustan Petroleum Corporation Limited","51.11","48.89","0","-","31-DEC-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/-","26-JAN-2016 06:15:02",,"::"
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2015",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-DEC-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2014",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-DEC-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2013",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-DEC-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2012",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-DEC-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2011",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-DEC-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2010",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-DEC-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2009",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"31-DEC-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"30-SEP-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"30-JUN-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"31-MAR-2008",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"31-DEC-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"30-SEP-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"30-JUN-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"31-MAR-2007",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"31-DEC-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"30-SEP-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Ltd.","0","0","0",,"30-JUN-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-MAR-2006",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"31-DEC-2005",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-SEP-2005",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,
"Hindustan Petroleum Corporation Limited","0","0","0",,"30-JUN-2005",,,"https://nsearchives.nseindia.com/corporate/xbrl/null",,,