date,ADANIENT,ADANIPORTS,AMBUJACEM,APOLLOHOSP,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BEL,BHARTIARTL,BOSCHLTD,BPCL,BRITANNIA,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,ETERNAL,GAIL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,ICICIBANK,ICICIGI,ICICIPRULI,INDIGO,INDUSINDBK,INFY,IOC,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,LTIM,LUPIN,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHREECEM,SHRIRAMFIN,SIEMENS,SUNPHARMA,TATACONSUM,TATAMOTORS,TATAPOWER,TATASTEEL,TCS,TECHM,TITAN,TMPV,TRENT,ULTRACEMCO,UPL,VEDL,WIPRO,YESBANK,ZEEL
2018-03-31,92242081588.13254,700169526902.3778,407030609228.302,144659171290.76477,1009094809411.8359,,1303863576379.4666,,,82016134906.46399,,99495843410.92615,99436069363.82442,1378249708355.482,,283372905858.28894,264013026894.8584,414182457978.19653,929611903059.3828,273618517255.33203,65398243659.787476,72322639196.6206,,182379876791.0998,656860672160.1838,538014852401.3906,1145990631894.8643,896444697814.6495,,456934287389.65265,250069532805.89676,2542053827068.8394,1718625183719.792,,,490471028818.6162,1027950421578.6984,993155238606.7523,699518984118.36,0.0,,635782678615.5176,1986850239291.5322,1629771978389.502,207771536257.35693,,853657843207.834,2485567833690.547,,35819312379.121216,861454631333.075,1478527783418.1953,,2469981500236.659,666820251464.8438,2057892690210.5208,547454199081.4453,56565813406.81518,,1107359770779.604,152873572706.808,,,55244936886.42243,2280282693812.5303,473577424184.1577,813321524431.1572,,,1046592045115.6311,228357733546.90613,403868684386.07056,447936462164.8752,687103012459.8367,514941922332.9071
2018-06-30,78579253834.77252,737837490072.8517,365564934010.8256,142322142046.6961,1144215358151.5173,,1304629695402.487,,,92317422556.10663,,129262114940.89331,76378401398.21117,1320347184103.245,,247474761890.4439,330042890965.1543,468289395433.78784,867429928003.0577,260667931361.80786,70281056451.4823,72906571403.51562,,188874578113.35754,629525420491.1123,515671372407.15967,1289272481743.3477,900145831201.1055,,490922923854.83307,189674377671.88168,3152640901187.3926,1701400801926.874,,,413714386972.4497,1110098419326.8086,1175192350410.8862,617921760763.3326,0.0,,721061253807.7319,2546516341318.633,1585668929000.707,259020941266.40918,,1037120859887.5566,2475610401712.7734,,43027455231.936035,810437204331.897,1317203642681.672,,2740066743451.658,664930419921.875,2135712244654.901,525745674900.95215,51058932228.31543,,1261464768988.2725,160621437439.65454,,,54925689795.82001,5964518675294.118,485997092994.2739,758254181991.3428,,,1011795013564.2825,193509613920.8606,343328338075.39417,416648928854.8715,772538221390.395,486711876176.8564
2018-09-30,141804211747.76257,653619374996.2185,393936094579.7896,142257292264.02505,1170322352102.34,,1567012726985.9365,,,95281182684.76862,,122247016576.26514,56641774553.67823,1177978720410.8198,,252910637315.91083,310776877843.68823,499124887652.0156,873664615833.6676,331558622726.1255,80303334715.48764,61928308915.63452,,211212687410.40558,642406403823.1083,606901380734.6602,1279893055671.2517,773299663859.0908,,491725181790.1,184003186335.22226,3089749402173.504,1897101989673.9473,,,316032606762.9093,976208200768.5947,2625380573734.109,615135891274.9758,0.0,,850854218108.6377,2166810396642.0813,1602137688328.5205,301121097101.2588,,1002741320081.4453,2079444350525.1465,,42621354637.121346,859213914807.3212,1485067179915.3281,,3545660622067.9336,504453857421.875,2186356718756.4565,572029139660.7422,45439208600.1709,,1398189319924.2046,139392092384.45886,,,57233913181.87012,6922604697389.318,565916484069.5577,698376245832.1289,,,1078675769856.9915,210228497946.98273,337659550809.0079,516240059399.766,418360023390.97205,394548046512.2464
2018-12-31,174812224943.90594,770471918024.4204,396667508114.24927,171746068717.5205,1245471260306.2622,,1584495405681.6562,,,102749050692.55493,,149152090595.61804,62037889512.90966,1096412874025.8542,,245204669478.40503,665025786145.4722,396662240082.53284,813564437748.4924,374998414377.7295,83035047243.29745,59313804154.812256,,200791363184.50644,519207775747.8325,525082294811.7175,1354837861792.1123,765783343803.4365,,484373289896.65454,185320394460.6228,3515512490501.037,2238078374545.0903,,,445701287268.5032,924997183569.4572,2395644492292.6113,576050583590.4213,0.0,,683871408520.1,2385571590286.526,1811149114049.9731,274550893961.7793,,936237348038.0508,2112710474632.5586,,48938172917.15991,767550749350.8972,1256272994505.0474,,3160418390910.546,589499023437.5,2436696464921.5864,583673141909.7168,49148867348.9624,,965778469150.929,130834764482.64624,,,51306446785.77431,6013848761362.723,549202847865.3906,807085780333.6963,,,1060381550633.3438,239960490305.66348,318227136256.528,527264199202.61615,414690346864.9334,428598063291.5497
2019-03-31,149621898642.06573,757753210254.9293,411468769915.3922,161461506274.05103,1357903830655.1794,,1996855245083.0984,,,110293873986.44067,,168926977025.1322,65952221831.010315,1157636604161.9688,,269510769794.98993,661001980178.8931,401336697503.47437,812154516891.879,418476120853.38135,86233412680.7124,53542433604.138794,,205289733217.25436,522074741578.21326,590770373142.1201,1472539123024.7148,738258381103.6633,,433305480416.1752,205065379137.90894,3253330339431.581,2491231623065.388,,,550312174354.2461,1054338214488.0054,2692783921031.747,663349425041.9147,0.0,,642627363459.4592,2547142911739.7915,1747718280071.869,265494807195.13232,,763979453999.7812,1866715678272.373,,48886290033.85217,1033447449638.4264,1336331789208.9036,,3833452374021.4917,607592712402.3438,2626928955461.0767,619674692289.0137,50666997287.0918,,1066621768858.5093,118639811912.31993,,,49854077100.95665,6368180695982.346,587336402804.7546,983283752334.6973,,,1038620719157.6562,294012895681.1316,283154771123.63654,723859839807.3737,630531337039.0302,398327657785.8124
2019-06-30,163411428759.41882,815186034175.9163,377749098675.3517,185517981933.0282,1238602551717.7637,,2106589483353.0095,,,135233369827.45312,,208257795492.51746,80255540316.26674,1700246658043.944,,274120762877.6904,585681145890.9873,422669108143.0023,873040328102.8826,403907625162.5708,80964761606.95312,49042723837.6875,,357728268536.01685,574879623245.5762,581904560961.7734,1577871495969.0378,922102441548.6569,,443432262744.8053,224965429322.4907,3478797477573.7104,2721236178052.6016,,,596396521274.5365,817231105176.9016,2667928896759.422,641141700524.9485,0.0,,616654710473.0615,2807034747557.296,1958070228184.1638,290319650583.1875,,763280689342.9395,1849282944809.834,,52828574127.60205,1076079681209.9011,1437906947614.917,,3532323927174.8145,715973266601.5625,2974852898879.7446,740156037003.125,43113812882.22656,,899488918706.5803,162573301658.91907,,,49666984236.77728,7147924130837.186,527392762160.2207,1157054129868.2812,,,1210535440746.0205,298910344830.3699,277270646683.17847,797215320865.8153,252042456945.0,304642726653.34595
2019-09-30,158844404290.30585,807491674334.2843,361954075004.9159,191238977622.3025,1607041640037.9504,,1923092073838.524,,,135093659950.84534,,229306036528.74976,78625341927.23651,1800645321264.2715,,336217161832.5974,632109807157.0767,326940462189.9706,687458946188.0157,425713898734.9536,86457992208.1831,45859448398.09497,,307877330425.64996,463603681966.05774,591779194431.1177,3180184368786.173,1194638923404.941,,412631759667.7986,234001291049.23438,3857036551437.52,2709635130471.4224,,,725640455799.7181,925894160116.554,2911319470718.163,611105554701.033,0.0,,520658387284.6978,3127878618491.0522,1882816006615.3015,242743459787.3994,,646148945351.7441,1927057350257.6074,,62670627332.38037,912933399717.0337,1136788205581.7146,,3778029229146.0967,837363098144.5312,2230007483908.745,641762785726.6602,42736722807.518555,,879366517569.9353,166370885201.92447,,,36425466219.117966,6753181687973.822,545116251401.75665,1108619716129.9805,,,1156473227492.0645,433292741708.39966,245146327722.01462,645128151304.4302,105583758254.89816,241246108408.87994
2019-12-31,226912790816.26953,713955572281.9923,348288735830.7327,197611307307.91077,1630845716247.8406,,2117534138544.4558,,,149064037467.16492,,249020666445.13852,72635875354.36594,2236027790160.544,,351558230043.5449,650475370767.7715,367501877719.006,727017444402.1381,471799885858.4375,91980328614.39404,58152930839.3418,,277089604265.0153,472298312571.58826,1247026418633.7224,3299640706925.2896,1244697934143.4365,,466135200062.85223,205148620180.9616,3761766322779.619,3371939508858.673,,,512279398965.98486,1010644103951.7539,2675447336583.9844,520517653897.0429,0.0,,611453717824.0685,3205460208349.125,1658349557319.4219,283479853067.71094,,627726264434.8224,2114374274963.0273,,66970865952.802,924976236653.0568,1110912500835.1514,,4293637267484.243,951336879086.6772,2748393604779.792,716603682359.8125,46937030705.515625,,976684929311.3394,193707558314.0235,,,47696674630.88309,7110265615673.724,581866936309.4031,1034511354609.1113,,,1132648286002.0781,419351039869.1592,242442772762.9397,661283178937.8953,119744673191.3059,265507458146.28067
2020-03-31,150955646599.77612,495628133712.6815,276323821370.75,156377884512.66614,1528739860875.614,,1064969348693.8892,,,72899108320.11293,,130597605815.6905,54939568849.85376,2299316138241.564,,239057802400.39413,577678643048.6582,328370708281.0409,525204641988.6881,512208986835.3174,99863670575.79309,34092646296.752075,,185932196407.32816,302375103931.081,961143606125.9297,2238197278327.6455,877564973325.5084,,206397192561.60312,147443313321.94806,4496384547557.477,2026797246308.912,,,409558426853.4319,235283269018.364,2347641757455.347,355173802625.83014,0.0,,331142823847.5757,2469078390307.129,1047491445183.0125,231525855916.71777,,336507576339.8594,1230501294405.664,,73834259654.1101,658334102901.8262,632827962107.7731,,3158473486930.027,634172803065.0714,1621037563690.4587,620248353540.75,26478479943.65759,,801225798109.4956,259519768002.86545,,,27240805652.971466,6064034158476.83,437770815454.50146,813101040917.6661,,,908383253803.9648,234248273854.31787,106368899712.31268,531355488465.1184,281758111161.20044,112627123552.86179
2020-06-30,171415829627.46857,678259167059.6622,346605803331.8801,185318193313.58533,1547957889741.6406,,1142803981966.1028,,,92809345406.09253,,166857038396.83902,65418306228.01423,2919646540671.18,,282131881182.8313,783069201095.3174,497196086000.57526,498203821766.5102,586849470500.8838,126283871648.32227,47729820143.74463,,248327735273.67117,393581219860.2324,1226427060429.2507,2771347284213.7646,1091815065776.4453,,315319759578.4236,168113285025.54703,4660015582916.813,2201302893757.7637,,,379863868981.8172,318011331043.3703,2730058066211.1426,371268594107.73193,0.0,,428730869876.6406,2680864217659.6074,1222678942477.24,317353277723.542,,603103782908.0,1675264180245.7324,,78080446861.47876,749031166559.4177,753741729340.2338,,5203649359482.341,797871483673.2942,1469515673570.1545,814834646313.1875,27638783860.186768,,1075616565785.9906,343502580196.2731,,,33010279224.56173,6934639170458.256,420804252705.8982,827165060560.4883,,,1089984323683.9905,305060840525.77,174925053924.9766,593463739571.1349,321292093901.2252,155473395830.38483
2020-09-30,325936914313.5499,674018703713.2637,388499293958.1925,295382412896.89746,1823808631620.553,,1294094008562.8066,,,92923737553.3999,,193526731325.9064,71593986115.01772,2203159109522.927,,266328039494.49936,843870160764.6338,601681489625.4961,435014228187.2942,784890975530.835,167176280758.461,573822839753.3203,,209637654423.70804,475564000607.5829,1797996580740.6328,2811356680193.711,1112656427215.3894,,379921852564.82715,146539520209.25046,4440052135245.213,2366161550442.2954,,,479838141580.8784,385270276761.3771,3740399539060.8643,321461579723.1614,0.0,,635544925274.5105,2499588702797.174,1178430766626.7852,416275583265.84033,,720970485577.2461,1952396675290.5762,103864993915.4269,72371187649.24951,685861795158.7207,641630088003.6459,,6850783992297.46,802825756006.8835,1526748067793.7922,716065571829.0938,28416202228.915924,,1140326925743.336,443241991817.5603,,,37291892716.37109,8319272333355.672,618395237865.1666,1050207244857.0703,,,1137233880759.542,365007187603.9483,225068029267.13834,847244521259.0536,329472004092.4618,190078494906.84125
2020-12-31,526095737402.14417,954079265270.0216,476134765679.29803,331788708959.6118,2542094506078.22,,1891587975837.7788,,,141415230371.74048,,312561103840.78033,89688749515.65186,2667656830480.4653,,287487885897.9822,795061729153.5996,636918542727.1697,539504050542.04456,989344493018.0957,167762867044.91946,659358657112.9175,,297670980409.62933,592941798445.476,2105744984952.5874,3746386637821.97,1346233561672.1074,,521538182040.8573,175197680228.77325,5175657127341.0205,3572617577949.1353,,,662116355971.6187,654333170043.9473,4709001387780.83,395628283365.76794,0.0,,885987493308.1726,3935800382035.5786,1715802666151.6416,602267409750.4873,,854632729548.4902,2214749814899.9023,126195730315.1383,84272420206.52344,784695190557.2861,862147058331.8563,,6087193537922.607,894648012200.8594,2264182225844.7036,848845825158.375,48356940519.18181,,1349730335043.5552,522989260308.6493,,,66721131575.471886,9596569979191.043,790240317694.6765,1369985825638.125,,,1485125248235.2646,338479038785.8008,292452158514.8914,1043758211537.0488,447230081318.53815,203363050329.99194
2021-03-31,1131234820099.332,1385313306190.1084,593045294363.9713,412516917200.6631,2333264548357.0605,,2127926588847.3245,,,153518233250.0278,,303981479725.4712,95528257393.12642,2725532837244.1694,,339630120365.8286,805888276851.7617,633157450901.0387,537032132214.227,932923086888.3301,145555568591.83636,678586189016.6631,,334406315145.13605,927105098439.4731,2195768472580.9688,3899597235696.1846,1385771170046.3853,,708677834841.9479,181735817487.72742,5253681827780.288,3893702869643.648,,,627094131567.3828,712829813400.0427,5131209243214.65,443997805557.7656,0.0,,1071902934133.4924,3459703976563.042,1891169754880.4976,667651038069.7773,,943167706375.834,1985909419446.9727,197842534417.8399,78658699882.79883,867631085532.4176,962700798499.7238,,6141771166597.784,871507104944.2188,2999969165555.8438,1041576355395.9844,65721993275.70416,,1374056697910.168,566431277900.095,,,84156839442.60661,10521429645221.744,805755781449.8872,1362030754462.002,,,1892395750611.255,465857736907.04785,414488439978.6445,1075312376906.0651,390856542861.2882,184892040414.72858
2021-06-30,1653874989663.7886,1404478965139.7935,654106793815.7247,514443564767.551,2765558787113.0225,,2284202963527.3667,,,192267773492.9624,,355692466707.2305,135923487275.43744,2769526543344.496,,371493932858.2925,827846279990.9473,755082277708.364,604186838138.3569,1135187849635.5566,174852684810.3186,696232207143.3164,,369327699542.3252,957959637984.2396,2236401897304.5703,3937552579707.0674,1370907816767.849,,806758344619.003,221406552087.7802,5378360288525.074,4225648581019.3306,,,659756272918.7012,759554867790.0526,5990946389630.546,521582629188.6075,0.0,,1564893670792.019,3368076533620.054,2000066862088.0957,670612451313.8066,,922353488434.877,2176040349711.3184,244718945291.67114,81241945494.35083,947839127340.1375,1109249936775.6548,,6494096575359.258,1000362029230.8875,3483936239786.769,972263758613.5547,66011218676.67622,,1552537257279.7998,672658899569.5193,,,123636664686.69026,11131510322950.938,890946904594.1064,1514532953078.8184,,,1903089050489.7266,575454284326.3848,476276709596.4033,1416769439213.7207,339493980821.39404,195403699296.85754
2021-09-30,1611664676070.5635,1472736954691.2666,768453066020.5099,637301691860.1548,2998386018841.1304,,2340962606448.4287,,,282486912684.74805,,454115848545.9421,155927950286.1577,3694578992079.117,,389059630397.7235,895736150049.832,768403156854.334,781568112698.9292,1240800013296.67,158125670115.59375,731820769830.8965,,392032807443.3485,1073633370561.6138,2927154217224.375,4200810910417.7383,1443726660111.2825,,1065498925779.727,244714373272.87042,5880011028853.139,4714276781303.381,,,777337598710.6842,835321953308.9338,6268775030267.46,614446032585.7322,0.0,,1544149304508.6548,3962502868946.5073,2295619440655.4297,959637055234.4238,,963138535332.0156,2138094049674.3164,345731609605.7145,89593050641.61401,1187361843115.142,1383155685929.2275,,7751286071459.422,1205795242883.2256,3764844978871.6387,1023832167692.5547,64272947079.62427,,1885721177345.4138,725444396356.3523,,,136598062178.87103,12588893215654.66,1153841728153.6963,1894399766533.1836,,,2087422341782.6416,519643477843.0713,554072333072.6061,1646902705295.8113,314439074840.39404,279910659239.3527
