date,ADANIENT,ADANIPORTS,AMBUJACEM,APOLLOHOSP,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BEL,BHARTIARTL,BOSCHLTD,BPCL,BRITANNIA,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,ETERNAL,GAIL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,ICICIBANK,ICICIGI,ICICIPRULI,INDIGO,INDUSINDBK,INFY,IOC,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,LTIM,LUPIN,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHREECEM,SHRIRAMFIN,SIEMENS,SUNPHARMA,TATACONSUM,TATAMOTORS,TATAPOWER,TATASTEEL,TCS,TECHM,TITAN,TMPV,TRENT,ULTRACEMCO,UPL,VEDL,WIPRO,YESBANK,ZEEL
2021-12-31,1876616201640.764,1457568498722.2017,724865159748.0397,712925821951.062,3129881123101.836,,2072906713408.1328,,,260561184099.68848,,413205716617.8955,161306033208.38116,3932597495813.8237,,351046004912.11487,817945216971.1172,737707570862.0807,653499855011.1763,1209642194199.1309,158995017555.42358,679838241722.1826,,328803188055.41705,1043477139230.9058,3042306435771.325,3899954856283.1016,1299199182834.415,,1038447371179.3433,238474154514.12054,5168032102444.652,4985048617975.599,,,775830874197.625,667598398639.2003,7127025419527.099,567107261390.8171,0.0,,1515614034918.706,3550220235137.8047,2556054457001.8413,1223592591472.8086,,1004036413486.0469,2163851242290.2832,427484679961.7088,91328998424.72899,1041295822213.4045,1413436292820.2625,,7290607154113.103,1186924414915.9226,3826761377891.4717,956025448847.6484,60904308555.51608,,1948981817055.23,662895311135.8914,,,119495592453.51442,12488775897719.564,1512717520888.5547,2210345001116.543,,,2142483796137.9595,548573771771.32715,683013202633.3945,1858084752823.7808,343252207160.85596,296158758082.35077
2022-03-31,2211771375814.7275,1598632431065.4805,586835365853.7573,642207711414.1113,2849547372704.1577,,2326823143228.5283,,,270951895665.3955,,431251632619.07874,164374918599.57956,4341787957800.9395,,331691110781.1284,727304289612.9258,795514650730.3191,844288984974.6488,1138238016215.625,139187258188.84808,644522735475.6533,,409653994064.88184,1070346335270.263,2706584954284.9907,3878293916081.0537,1123176220571.9563,,1243605328022.2732,219712696790.8751,4485939621237.784,4922546285961.548,,,774651745815.5577,703114931504.303,7201053816121.019,625621252318.6492,0.0,,1692834180268.4229,3468039193485.4688,2383469484979.622,1027514614221.793,,967336207129.2949,2203142595094.4434,335558485240.9026,80552741428.75195,1162980578102.1416,1643976589472.1836,,8111363854732.287,1115107887762.2021,4101852832498.9634,852857482856.4141,57431567052.44197,,2124747894429.994,693166800051.4443,,,140539756824.23245,12380729063442.293,1268409249446.1372,2222393837208.926,,,1863458694641.3813,565094855748.3135,835921015482.816,1540154038528.9438,308175926445.153,266201325840.57312
2022-06-30,2493039673166.289,1387704279879.7832,711850481756.9127,523808593664.9568,2507949547053.1885,,1947755332927.2737,,,173679210724.2256,,321965632810.3217,182543478576.41208,3939211244558.694,,284662720184.39136,799842223876.9219,716792206476.5825,856050415070.6449,938712518491.2744,142387111209.14197,732987452469.5547,,351265254212.6999,849555158334.7944,2301339883176.3735,3602761428781.1846,1151316888564.6758,,739502930174.6705,177173205556.90762,4927480077122.459,4772043749114.304,,,617752195698.2871,597518553573.1777,5580375469094.488,585780366852.0776,0.0,,1304313058339.7144,3285914858664.9766,2101291762095.7588,668719828766.6016,,1311070219523.4102,2468129642726.924,354194914613.3723,81367361249.92896,1231036863731.2834,1520101266032.5977,,7990990775437.561,1075599684739.6729,3932483577761.3174,674607242032.4531,64845522703.66765,,1929287324657.7417,634825444365.6345,,,98248360937.66034,10888260431725.621,846549936292.251,1701091049277.8906,,,1582626078662.291,456186054469.03253,501111509535.5622,1091650887150.3906,316945499851.9332,197655333322.37363
2022-09-30,3933992740492.703,1706285334803.2085,1011102148888.5636,625042926533.272,3110231384976.565,,2246674004014.9536,,,2668908713147.1606,,437340918936.118,712326659202.6776,4676661323272.784,,286289328740.6909,886751045179.0488,875669440327.1453,992512775909.485,965387898023.0469,141489244660.7765,969604150433.6914,,512368472212.61035,1084194071311.4297,2229390988500.3354,3809338289208.299,1129273644985.5078,,860659220140.8885,186331507007.74512,5956560895730.916,5861200660602.514,,,713890397794.0034,898868961368.1475,5395696945069.206,819407934331.6381,3715466418689.821,,1504563778953.401,3601378857526.242,2523603663978.1084,750100154072.1978,,1536579762351.004,2589201649274.59,393721482989.0149,89167824614.85352,1401713486689.9011,1302154301854.8955,,7344046283104.048,1243804862458.4775,4478591213497.278,748099074674.5312,60604642423.85317,,2210724015373.7324,721553900200.156,,,1125201844704.0454,10039691042732.592,879594614098.3641,2292516589402.8516,,,1775604991230.4795,491275816349.41626,656454877297.3167,1035053891522.0051,392123678782.1106,240916623234.02438
2022-12-31,4392308816169.7344,1739446347995.6929,1027770770411.9009,638475277957.0356,2877512812373.1055,,2863654601983.562,,,2461387724321.721,,391998614994.6353,704917666990.6759,4713850727944.375,,310428554549.99927,993907269556.3125,845183286454.9766,1120349893670.6663,889307428783.6426,138333628261.17743,852460833231.3428,,565341737273.8564,1115724025055.459,2509995785335.418,4368904175433.376,1205527799897.8298,,1043135546737.9114,202569833552.2245,5695416102656.15,6065319182190.169,,,772612077188.3334,925542287413.8105,5790243150550.162,936291369717.9531,3712122828286.861,,1829462755984.4946,3617948031064.9736,2849153262942.6074,1238920377943.1147,,1513558847293.0664,2462046004018.574,424747888159.80084,91859361364.45679,1461416873302.795,1582379272525.2212,,7867417229003.643,1224900581565.9097,5180007193390.982,828352242175.2188,96445772587.32532,,2333652150089.7563,694868960872.1191,,,1277327089175.321,10910413057689.404,902379314849.2942,2284206382088.2617,,,1975469691449.1245,523513369983.6002,794447043307.0496,1031345445484.0615,592318555078.924,224024930120.91522
2023-03-31,1992695658212.606,1343547621179.5586,716922494975.7332,615535236296.499,2573491138622.92,,2634498196432.007,,,2013985655139.6826,,334857942360.62305,697215775010.5323,4387823699815.896,,323390481838.6981,997299184427.7188,707373350185.4458,1089636212060.8682,735622314378.1104,150912218401.16968,778812415636.4526,,642302437846.041,1056992537269.9902,2644684935038.605,4321307473154.7515,1062889834118.6979,,893281929954.9917,203991239080.7807,5693860416254.162,5977682367205.27,,,735402805965.7301,810626168914.9673,5433004267525.274,953426105711.5098,4367005860733.5635,,1639025354314.082,3431849972778.577,2956493894154.353,1357021998540.1611,,1404286809976.8806,2431998625550.4785,426333225810.7903,92320860979.68312,1577534065563.0488,1671991398548.1548,,7199911976903.002,1098019304099.6273,4420773893073.377,933096626785.125,89180714490.34918,,2308207396038.702,642229427958.6548,,,1184729345626.3123,10984354303098.238,978613665291.2659,2211568958256.5625,,,2163770829916.2036,524609915020.669,735086319554.3372,961696454655.4324,432759374261.23816,198080778233.93002
2023-06-30,2718533342167.1367,1571795359228.5425,835198632492.6926,727950476119.3374,3153848187998.6987,,3033053152480.7153,,,2431103037114.297,,429059296954.3766,898768794308.3171,5153215253979.215,,342551574474.0773,1179250248423.5156,797350668110.8044,1178123026806.2305,933705104438.6914,168465938545.61945,946141655232.334,,641691590461.7576,1122993927900.2598,2944432631702.8125,4630272550825.973,1391281098555.8008,,927660207832.4202,235907905838.0516,6004472824580.352,6381089524942.285,,,1011085030525.2368,1141353634509.9766,5151576737794.093,1117430145882.48,5258448165187.29,,1869360614039.2285,3658235708639.7383,3382044136016.3555,1482097927959.375,,1761690991777.5474,2871022875250.7227,579677166039.4453,107803009950.02637,1704115241318.309,1774380658579.4219,,7876971633155.703,1303335836795.583,4929167647501.285,852989191680.6562,124772044290.0415,,2469037525358.9453,788466204181.1646,,,1311200322839.7522,11398623952442.725,1004939181721.3691,2680062124581.6797,,,2354708091267.307,502606445767.1263,854522551945.771,1024797101958.2286,467279639677.5,165510616442.35474
2023-09-30,2749333411516.342,1766230805207.2798,837896051063.3623,734949587459.9839,2965295334340.166,,3189671733927.3955,,,2454706281636.8184,,468015931424.05005,993004833173.0753,5479605937818.022,,329181687589.5868,1064858507442.7031,939521518732.3907,1531927915629.49,988928726186.8701,184100573194.46484,921313899468.0029,,759889932270.255,1264429212262.2805,3086961000704.9297,5631988505389.102,1362041476862.1965,,1092767121234.8663,219626548377.58926,5527931432358.316,6558733232736.792,,,917095560702.8269,1098103685580.4133,5537380986967.456,1148077624513.285,5187692642904.931,1466592292578.345,1886577284018.0603,3441950493337.5723,4085053231137.6323,1497547454461.0972,,1903413659245.8137,3141260038925.996,549688110895.30273,105978855674.77734,2243196672174.529,2129601934063.806,,7874976985539.882,1302002145001.8267,5150307264242.116,909359511403.1484,138201494708.5056,,2730000349854.795,803120024783.9539,,,1509051092166.878,12211607816181.004,1116052311977.7485,2777983680910.6055,,,2354091531661.3354,457574522839.1367,684203548332.0664,1017278584636.3698,496075765167.0,246889369717.1631
2023-12-31,3244837570636.619,2192617630781.8752,1027448393928.1887,815965361358.9829,3197270856507.1826,,3393991960200.5933,,,2686670333532.129,,447846326232.7813,1322570276136.8613,6125346821715.784,,448223205335.97186,1252921957283.918,987195386328.6997,2040728581478.7253,1025371871756.6797,191078290915.7798,1107595881295.5322,,990178142044.4148,1389674338618.7283,3700238380888.702,6315942165668.71,1382296957164.4434,,1363823829820.9746,343632167585.98474,6016441628701.843,6878232460294.324,,,1143205963787.349,1229900754825.8562,6029010439464.875,1722790651780.0044,5396343414619.019,1477693283978.0012,2130143394517.54,3784124326952.9023,4764421045864.726,1816846108039.5557,,2117911301342.7446,3174419319299.6426,664996165194.7388,125886617827.88232,2869927614054.524,2344256019373.409,,8680775803102.819,1429084857235.118,5524609323548.267,1023214284883.0547,149428360085.28796,,2967504051577.5586,995359548178.6011,,,1644454001003.9744,13014631797548.139,1174867474101.347,3242612723295.176,,,2995229399126.369,436041603578.3132,829758241131.2054,1181300309254.42,616935790506.7397,256361806579.11438
2024-03-31,3641366754501.9126,2872225373002.1484,1336802682028.393,910153649271.8057,2675120673608.218,,3227005559276.3975,,,2619814054745.9795,,443501493706.7969,1457469357812.9565,7327372617823.058,,599156041816.1272,1152659000124.7734,1185759859205.0698,2383205545113.0244,904919133034.9219,202953419788.48462,1074514231207.2314,,1140473787482.0217,1545042871844.7188,3925764753365.329,5353332062470.807,1353940951869.6067,,1242713480403.2322,421549944150.22046,5113958806469.9375,7553704945861.361,,,1367392453478.8506,1195459160597.9111,5854347597029.256,2225630505904.7334,5079389575500.4375,2243975205585.175,2009025958283.9976,3541463607825.9824,5086322554106.093,1426234572381.788,,2352982878999.9272,3882492295168.1016,794577545284.9512,1245473432728.1982,3127531706247.1533,3109362394326.7803,,9979559831841.205,1499594411740.8403,6473700731211.844,918772851709.9688,172556310377.68253,,3840091100574.424,1029714000020.5938,,,1863672244933.928,13391699939453.96,1152904856221.3743,3354083639052.832,,,2780285850282.0557,338586581456.5985,871799891339.1506,1206132065411.1233,667414886807.3523,129300796003.2138
2024-06-30,3620103340038.2217,3177442563852.74,1644887058208.0928,885655917091.3184,2767704804824.829,,3903582964184.132,,,2534504029990.9097,,437748802443.3008,2212604779282.277,8663282379939.776,,1209252881437.9,1285098927253.5234,1173186536148.4883,2597589613687.4136,1207272420478.6426,211024522064.18958,1250195050729.9683,,1382993693166.4543,1803855789495.6348,3762087883298.2793,6319852753468.723,1276412071396.2693,,1538391707644.8574,441490834258.2728,5639715416444.548,8304490557309.3545,,,1629265310797.1597,1140442769822.5,6247077066672.195,2197503307192.5498,5127845976910.448,2271885992694.53,2254164807335.7075,3575237224235.9062,4833500714066.309,1569102451166.004,,3510645224510.431,3707938995014.1855,911598255090.3345,1211894705894.7656,3523828781340.1714,3180701960421.1323,,10514035996444.527,1491463842229.099,7427410649475.912,997029880015.6406,212965719057.39746,,3603839786099.1846,1037995474495.5938,,,2122755431106.2073,13585948663043.031,1322774498493.025,3013133655849.258,,,3327540793471.6035,423864341518.6549,1491724574185.9824,1294676807340.381,742341842692.3289,141656916297.83203
2024-09-30,3573045730288.388,3113167091619.04,1552365982565.7178,1032343928928.0264,3158658930235.0195,,3808253406292.092,,,3149318728716.972,,473888719728.7012,2067742309339.304,10317117624442.871,,1518976468566.3032,1506911224396.3945,1321677899308.898,2828743457552.7456,1438488424375.4883,223917144319.4851,1359864888015.498,,1513639486375.0662,1895616078999.8496,4664904584015.47,6520310040775.969,1541035309727.9175,,1686973675555.744,904049435935.7993,6746313816886.59,8901132894510.764,,,1846086599952.0571,1127670375170.414,7478763520005.898,2490070604331.4043,6264679373491.129,2223993421065.793,2512174977356.534,3681630343530.373,5007164106126.904,1819612672848.4326,,3817923748856.1416,4117495937882.5547,957174605186.4829,1283120874530.039,4160402129346.5674,3478955126160.585,,9951100940064.426,1844038102012.916,6893293935379.9375,943026725148.75,263090822663.79883,,4580028490645.763,1175554051237.002,,,2056148658629.9414,14888338271066.613,1486312168373.6777,3384663710767.207,,,3385744597386.785,456061579312.7461,1869156183071.304,1361884352504.859,704677966295.3347,128507535000.2829
2024-12-31,2917027513405.6523,2646471340275.7803,1314928035333.732,1046282264738.02,2168261218174.5972,,3292614910838.964,,,2502506469387.3345,,419751200795.1715,2126126178507.5386,9586273672327.46,,1200769572656.997,1132355849211.5977,1221790303741.1133,2208550461606.6523,1611700969398.9648,1151295949518.0322,1304918964653.9648,,1203024920813.666,1656428442842.6719,5012576692801.102,6689239462046.525,1324725317637.0044,,1343985478567.0586,838792921990.9778,5368053104866.665,8978516930066.951,,,1756749569129.776,748006482850.7661,7581884898310.196,1885487417273.398,5849480050121.955,1894728904989.3113,2198656106887.7378,3546888238033.046,4915149639340.712,1633770704701.6045,,3709612266237.679,3377354513533.623,1095446742852.4303,1035125694355.0928,3148488081438.731,2865433667598.2354,,16382491831859.203,1390657817172.8516,6954973714451.588,920993227116.1875,214018736211.37787,,4484111326259.122,898349373855.5588,,,1684077854416.8503,14317325268390.617,1623046423828.0693,2879435791136.074,,,3278009589563.457,419208270847.54,1650135309811.3506,3038795368310.3706,614163304168.6713,114106522268.27225
2025-03-31,2671485707477.466,2542964243013.1367,1321185968554.876,950092014181.4692,2224621347890.6836,,3410385962425.1406,,,3203498821862.5107,,552496003640.7913,2197484637405.1523,10476439337063.91,,1165960771835.3833,1173760497714.3398,1152434632183.6523,2323112925635.3926,1526250936991.5234,948766582404.5544,1447379782255.7422,,1196604928349.1343,1770656648063.0625,4205440868547.99,6901607104566.066,1472234584080.2104,,1522454821385.9119,739471572169.2169,5211176586719.263,9529322005490.72,,,1973356029960.3257,506268529609.3154,6335819117297.703,1765095866010.1052,5034892334896.028,1443152821620.9084,2593023918382.121,4311858137025.8906,4758207194174.607,1313635478606.6777,,3288578481082.915,3583804937327.883,1065161996981.4902,1080495338254.3359,3403874854315.501,3009573997988.172,,17186486910083.406,1551154763755.3613,6749810949629.455,1095320532237.6797,1220585134364.0283,,4148470079484.7314,984085184358.1683,,,1881580367710.6548,12840786048932.4,1349414721486.7188,2711439816674.1797,,,3370241365569.951,532398786354.0552,1720492102937.3743,2693340840209.789,529257440321.9393,92515749948.5875
2025-06-30,3023260888829.638,3132633392563.466,1422330682438.5254,1039957354599.1172,2245578039840.659,,3715769242490.872,,,3285103980320.0,,5819679325980.0,3073940682068.439,12145754726794.066,,1389882892579.9526,1391090151188.3906,1216457933461.8481,2286650367129.3667,1799514415945.7715,1064269132127.7191,1531450219307.5,,1247596664090.631,1928894456658.3047,4617515484735.249,7638951253197.793,1754567156209.3853,,1545655816749.9878,898919168053.854,5349321195037.414,10218040768307.879,,,2306081332987.8223,679414606951.2812,6553980199173.145,2031311785148.0413,5211505335557.702,2072657004109.9458,2488883610472.2324,4296777192917.7627,5046680274265.055,1569518829428.1855,,3926852441951.5137,3856847607091.172,1239029632268.041,1183492321353.0762,3187800889541.206,2983067225311.1626,,20226047898597.76,1842622480498.9355,7321311827005.669,1114246223497.6875,1315380342524.4321,,4007373835940.0854,1087398662033.5388,,,1994368930416.0732,12437068077822.95,1605472169353.6748,3266278640101.3477,,,3541109237697.1123,553318154647.052,1738070232844.4817,2734304430920.4683,637742710433.7383,137588251242.4475
2025-09-30,2892261376088.138,3031755009307.5,1408815821459.7266,1065300523713.0,2254114806500.0,,3511217835725.7173,,,3205852483617.112,,6215637286864.561,2952785247205.249,11447707924299.291,,1443537209015.7466,1443041961336.0,1214314208735.1843,2339760454423.2666,1510383485910.0,1021316817359.375,1921454458945.0,,1159124271920.1243,1876292523511.4531,3728925650295.2812,7277262811974.0,1630971535943.0632,,1712274276631.8145,933746936876.1129,5861732860891.135,9600358714840.0,,,2162631374907.5,573049321694.3953,5899501451599.178,2115220202581.451,5025044645300.3,1862741201416.5984,2794420127541.268,3962668203555.8564,5031828131735.0,1522781794077.9004,,4261573303837.0,5039558858646.0,1083751902163.218,2223153626605.9863,3273437709076.016,2940910351878.7393,,18458292672776.0,1795198239904.4421,8053252425584.138,1052919240548.4844,1151869803130.24,,3825259859826.028,1117489526265.0674,,,2106845671509.971,10411651908716.346,1357467801713.999,2989176000720.0,,,3601568827962.0,553779541948.7727,1821458709216.371,2509500548197.705,666274950592.5,107933569863.5454
2025-12-31,2904842115103.6807,3267642076625.966,1392131012983.2266,1066954047268.5,2787812363184.341,,3852534529135.7173,,,3300762627894.2236,,6337597779502.5,3120179137773.9995,12802491037608.918,,1610236285391.064,1397879155836.0,1237577801588.6577,2384667801361.2676,1728598658670.0,1039928744960.0,1836291143050.0,,1205939049601.3638,1894327908775.4531,4327210295830.0107,7572638381768.583,1668164025256.3132,,1805983650072.879,1024014586306.25,5704102592031.264,9778406910590.0,,,2284012419097.5,660851193249.0,6243234550128.828,2418262073088.75,5107637912235.024,2000604258306.201,2855801260901.732,4135675752186.8564,5506819371229.891,1721884993694.0,,4599315855774.963,4931089970616.0,1072473983299.859,2452044442234.0137,3184870110079.8066,3114877208189.5303,,20554473014165.234,2006038339678.5579,8933853005253.227,963355971600.0,1522299656750.378,,4215871417209.4863,1145691465627.0674,,,2175380137760.5732,11237779830908.0,1409786018647.4094,3399510720523.0664,,,3499020476454.0,640587305309.5454,2054322270276.4917,2561919410197.705,705467594745.0,96512994545.99991
