date,ADANIENT,ADANIPORTS,AMBUJACEM,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BEL,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDPETRO,HINDUNILVR,ICICIBANK,ICICIGI,ICICIPRULI,INDIGO,INDUSINDBK,INFY,IOC,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,LTIM,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,RELIANCE,SBILIFE,SBIN,SHREECEM,SHRIRAMFIN,SIEMENS,SUNPHARMA,TATACONSUM,TATAMOTORS,TATAPOWER,TATASTEEL,TCS,TECHM,TITAN,ULTRACEMCO,UPL,VEDL,WIPRO,YESBANK,ZEEL
2021-12-31,1706.309326171875,713.88134765625,365.0527038574219,4958.28857421875,3263.01953125,675.7285766601562,2939.671630859375,1637.334228515625,5146.5107421875,684.5751953125,66.20146942138672,668.3186645507812,161.8280792236328,3395.8193359375,914.3734741210938,106.0406723022461,4556.63037109375,955.4019165039062,2486.50634765625,74.04834747314453,1585.1412353515625,1121.1060791015625,703.658203125,641.6460571289062,462.1134338378906,168.1114044189453,2199.545166015625,717.9599609375,1360.050537109375,558.3297729492188,2014.1463623046875,861.9193115234375,1694.64404296875,60.23982238769531,187.83921813964844,,627.0069580078125,1789.5157470703125,1819.4639892578125,6983.0673828125,807.62744140625,7163.17138671875,440.8928833007813,947.2418212890624,107.38699340820312,112.35333251953124,1077.5367431640625,1186.5882568359375,428.7874450683594,26496.830078125,225.13815307617188,1359.9154052734375,812.3008422851562,719.3251342773438,473.8679809570313,214.9071044921875,97.8234405517578,3376.21044921875,1558.5546875,2489.726806640625,7422.04248046875,717.9857788085938,183.7440490722656,338.9871826171875,13.699999809265137,308.33306884765625
2022-03-31,2011.0484619140625,756.7944946289062,295.53887939453125,4466.455078125,2970.760986328125,757.985107421875,3304.953369140625,1702.628173828125,4747.64111328125,712.3072509765625,67.46096801757812,737.8578491210938,152.90570068359375,3019.51025390625,985.9950561523438,136.9992218017578,4287.65625,836.3319702148438,2357.23583984375,92.25640869140624,1625.9361572265625,997.3909301757812,699.3535766601562,531.6510620117188,553.4088745117188,154.88558959960938,1909.2425537109373,708.4052734375,1289.2454833984375,498.6936340332031,2010.7520751953125,907.7738037109376,1711.7901611328125,66.45535278320312,220.9118804931641,,700.3226318359375,1747.4207763671875,1696.3843994140625,5862.4619140625,778.1065063476562,7293.24072265625,346.0744934082031,835.47314453125,119.93612670898438,130.67886352539062,1198.8428955078125,1114.69482421875,459.6113586425781,23637.466796875,212.3008575439453,1371.714111328125,885.5570068359375,752.1735229492188,426.0784606933594,232.12301635742188,115.05223083496094,3383.58984375,1305.17138671875,2503.298583984375,6455.30615234375,739.6089477539062,224.8792724609375,280.9438781738281,12.300000190734863,277.1441650390625
2022-06-30,2186.874755859375,656.9408569335938,358.4983215332031,3643.007568359375,2614.63232421875,634.1521606445312,3479.395751953125,1091.378662109375,4368.265625,531.7973022460938,74.91751098632812,669.442626953125,131.22616577148438,3320.662109375,888.3204956054688,138.90769958496094,3536.058837890625,855.4808959960938,2680.724609375,80.13534545898438,1290.537841796875,848.0559692382812,648.6141357421875,544.82861328125,329.0814819335937,124.89754486083984,2097.164794921875,685.9977416992188,1087.99169921875,487.3571472167969,1603.490234375,770.8895874023438,1326.25439453125,62.22333526611328,246.705078125,,539.5921020507812,1655.0106201171875,1495.4267578125,3814.25537109375,1054.5994873046875,8170.44873046875,365.2870788574219,843.9221801757812,126.95465087890624,120.8320770263672,1181.052001953125,1075.0849609375,440.6335754394531,18697.15234375,239.7071990966797,1390.3939208984375,804.092529296875,688.8657836914062,404.51666259765625,198.24398803710935,80.43057250976562,2975.705810546875,870.433349609375,1916.1044921875,5482.458984375,607.7556762695312,134.80889892578125,199.12109375,12.649999618530272,205.77963256835935
2022-09-30,3450.867431640625,807.7575073242188,509.2058410644531,4347.07666015625,3242.533935546875,731.2627563476562,3311.5087890625,1675.5919189453125,6186.43115234375,722.3650512695312,97.44845581054688,785.2650756835938,131.97601318359375,3681.476806640625,1085.090087890625,161.05087280273438,3636.54296875,849.9556884765625,3545.74462890625,77.92558288574219,1646.760498046875,821.5424194335938,683.9077758789062,525.46240234375,382.9960632324219,131.35365295410156,2535.147705078125,841.174560546875,1122.02490234375,524.1830444335938,1852.1700439453125,1159.4666748046875,1282.2999267578125,58.026634216308594,299.6542358398437,,622.4354858398438,1813.6220703125,1795.914794921875,4277.09521484375,1235.9949951171875,8571.2431640625,406.0514831542969,924.82666015625,144.5562286376953,103.50758361816406,1085.4349365234375,1242.9178466796875,501.8247680664063,20734.0234375,224.0304107666016,1604.9088134765625,921.3903198242188,782.9771118164062,397.4440002441406,212.2642059326172,92.1141357421875,2743.796142578125,903.8546142578124,2582.28466796875,6150.9443359375,654.504150390625,176.59933471679688,188.6876373291016,15.649999618530272,250.8191070556641
2022-12-31,3852.898681640625,805.2474365234375,517.6004028320312,4440.49658203125,2999.916015625,931.2828369140624,3394.396240234375,1545.3062744140625,5558.03515625,647.4722290039062,96.43488311767578,791.3516235351562,143.10391235351562,4126.3515625,1047.134521484375,181.79446411132807,3349.95361328125,830.7146606445312,3117.109130859375,85.98223114013672,1694.5947265625,924.94677734375,783.4132690429688,560.9258422851562,464.194580078125,142.80079650878906,2424.0029296875,869.3275146484375,1210.2274169921875,449.7837829589844,2004.3128662109373,1193.60888671875,1383.21142578125,66.30377197265625,299.06787109375,,756.8456420898438,1821.6475830078125,2027.3416748046875,4188.39404296875,1217.4774169921875,8150.3095703125,437.55804443359375,952.7426147460938,150.7133331298828,125.78252410888672,1162.7880859375,1223.88330078125,580.418212890625,22958.2890625,257.5821228027344,1637.11376953125,972.6245727539062,747.9658203125,381.0885009765625,203.63638305664065,104.49805450439452,2981.760009765625,926.6777954101562,2572.924072265625,6843.17236328125,697.4527587890625,213.72195434570312,187.96975708007807,20.600000381469727,233.2331085205078
2023-03-31,1747.9769287109375,621.9727783203125,361.01666259765625,4280.9521484375,2682.9619140625,856.231689453125,3646.625732421875,1264.418701171875,5730.82861328125,553.091796875,95.38124084472656,735.2963256835938,149.07920837402344,4140.43359375,876.3833618164062,176.81068420410156,2771.033447265625,906.2279663085938,2847.769287109375,97.68710327148438,1605.3173828125,974.5804443359376,774.4635620117188,494.5062561035156,397.50982666015625,143.8028106689453,2423.3408203125,856.05615234375,1046.521728515625,434.2362060546875,1907.4266357421875,1044.762451171875,1309.612060546875,67.51717376708984,351.3839416503906,,678.06201171875,1727.5369873046875,2103.544189453125,4587.2802734375,1129.275634765625,8050.84130859375,439.1010437011719,957.5291748046876,162.68829345703125,132.90574645996094,1064.116455078125,1097.0377197265625,495.3463439941406,25861.34375,238.1790008544922,1938.480224609375,962.0196533203124,691.303955078125,413.35748291015625,186.5277862548828,96.93783569335938,3001.9677734375,1004.584716796875,2491.10546875,7495.23095703125,698.9136352539062,197.75274658203125,175.23886108398438,15.050000190734863,206.2225646972656
2023-06-30,2384.676025390625,727.63623046875,420.6182556152344,5062.78271484375,3288.006103515625,984.8410034179688,4538.69921875,1526.29296875,6793.2431640625,708.1138305664062,122.95430755615234,862.6724243164062,157.91224670410156,4895.830078125,987.7682495117188,191.1690673828125,3517.1962890625,1011.4702758789062,3457.38134765625,97.59420013427734,1705.5576171875,1085.0390625,828.0470581054688,647.2039794921875,412.8081359863281,166.30233764648438,2555.539306640625,912.0206298828124,1321.5443115234375,570.5765991210938,2622.46826171875,1359.5565185546875,1241.2862548828125,79.13117218017578,422.7229309082031,,773.351318359375,1840.888427734375,2406.16796875,5008.984375,1416.6868896484375,9504.1787109375,596.7334594726562,1118.106201171875,175.7423858642578,141.04461669921875,1164.180419921875,1302.0784912109375,552.3117065429688,23641.1171875,332.8703308105469,2194.42724609375,1029.05078125,848.715087890625,585.0167846679688,219.5352478027344,107.28604125976562,3115.185546875,1031.024658203125,3018.81494140625,8156.63134765625,669.5994262695312,229.88345336914065,186.7055206298828,16.25,172.31365966796875
2023-09-30,2411.693603515625,817.6468505859375,421.9767150878906,5111.46044921875,3091.4326171875,1035.0159912109375,4898.72509765625,1538.529296875,6999.47216796875,772.4073486328125,135.84608459472656,913.628173828125,151.74888610839844,4420.916015625,1163.7457275390625,248.5794982910156,3725.219482421875,1103.8212890625,3365.536865234375,115.57086181640624,1920.315185546875,1137.5615234375,742.8284301757812,633.4887084960938,486.2758483886719,154.82485961914062,2352.720458984375,936.5487670898438,1287.2391357421875,564.8654174804688,2377.182861328125,1413.161376953125,1334.1851806640625,81.30148315429688,415.98333740234375,230.84002685546875,771.4630126953125,1731.802978515625,2972.24755859375,5060.75634765625,1530.655029296875,10398.7666015625,565.7670288085938,1099.1865234375,231.3368988037109,169.28097534179688,1163.8856201171875,1300.5841064453125,577.09033203125,25203.455078125,368.196533203125,2139.689697265625,1137.8154296875,864.4886474609375,620.9832763671875,259.56317138671875,123.47473907470705,3337.369873046875,1144.0775146484375,3129.113525390625,8154.49560546875,609.60546875,184.0639190673828,194.8137664794922,17.25,257.037353515625
2023-12-31,2846.345947265625,1015.0354614257812,517.4380493164062,5674.91259765625,3333.27587890625,1100.5093994140625,6575.79541015625,1683.916748046875,7556.8896484375,724.6433715820312,180.931640625,1017.969482421875,206.6256256103516,5201.68896484375,1222.759521484375,331.14044189453125,3862.498046875,1145.48876953125,4045.635498046875,150.59515380859375,2110.527587890625,1363.5574951171875,831.8676147460938,642.7316284179688,606.8947143554688,242.24212646484372,2560.63330078125,980.52783203125,1401.072998046875,533.5892333984375,2962.094482421875,1581.3936767578125,1452.616943359375,121.99996948242188,432.551513671875,232.5873107910156,871.0625610351562,1903.8160400390625,3466.172119140625,6138.54736328125,1703.1461181640625,10096.6708984375,684.27490234375,1305.6649169921875,295.9705505371094,186.34371948242188,1282.97900390625,1427.314697265625,619.03076171875,28359.009765625,397.8443603515625,2344.89013671875,1236.802734375,1071.417724609375,768.543212890625,328.68438720703125,133.72439575195312,3597.1025390625,1203.554931640625,3652.470458984375,10375.3642578125,580.9181518554688,223.22093200683597,226.1192626953125,21.450000762939453,266.8991394042969
2024-03-31,3194.17822265625,1329.6484375,608.2801513671875,6329.9775390625,2788.91455078125,1045.498779296875,8850.103515625,1642.013427734375,8145.86572265625,716.48486328125,199.38624572753903,1211.6617431640625,276.2038879394531,4785.4326171875,1468.675048828125,386.7127380371094,3408.76171875,1216.6138916015625,3924.36865234375,173.45346069335938,2270.28515625,1446.6651611328125,704.6722412109375,629.4635620117188,553.001220703125,297.1699523925781,2176.53125,1075.66845703125,1661.9305419921875,607.21533203125,3542.6630859375,1535.9482421875,1410.391357421875,157.60873413085938,406.8484497070313,353.1992492675781,821.5349731445312,1781.4912109375,3700.035400390625,4815.7021484375,1892.1820068359373,12348.79296875,817.540283203125,1291.7742919921875,322.53680419921875,247.16163635253903,1474.933349609375,1497.4000244140625,725.3761596679688,25464.3515625,459.1793823242188,3143.49267578125,1600.4814453125,1080.6846923828125,978.2802734375,390.08697509765625,149.29046630859375,3701.320068359375,1180.337646484375,3778.031005859375,9630.6298828125,451.0833129882813,234.53094482421875,230.8325653076172,23.200000762939453,134.61549377441406
2024-06-30,3175.526123046875,1470.943603515625,667.8053588867188,6159.599609375,2885.43701171875,1263.1947021484375,9266.79296875,1587.3765869140625,8426.265625,707.1912841796875,302.6910705566406,1424.1416015625,278.7256774902344,5335.2763671875,1452.8302001953125,421.49993896484375,4547.70361328125,1264.9097900390625,4562.58056640625,210.3380584716797,2650.584716796875,1386.349365234375,830.6718139648438,593.4097290039062,684.5765380859375,311.2272033691406,2400.29638671875,1180.254150390625,1772.0372314453125,604.8983154296875,4221.11669921875,1464.5,1504.5843505859375,155.6168975830078,410.7297058105469,357.5923767089844,921.7776489257812,1798.453125,3515.66162109375,5298.09765625,2823.13134765625,11793.6025390625,937.9428100585938,1256.947265625,363.4062194824219,252.83238220214844,1553.89892578125,1489.11572265625,832.239013671875,27633.29296875,566.5313720703125,4506.66455078125,1502.01611328125,1089.3760986328125,981.3128662109376,436.0028381347656,170.04446411132812,3755.00830078125,1352.69287109375,3393.98583984375,11526.0537109375,564.6949462890625,401.3026123046875,247.54037475585935,23.690000534057617,147.4794921875
2024-09-30,3134.24755859375,1441.1883544921875,630.2428588867188,7179.7919921875,3293.021484375,1231.1478271484375,12040.7890625,1972.4390869140625,10421.962890625,765.5759887695312,282.8734436035156,1695.3768310546875,350.1151428222656,6256.16259765625,1636.6170654296875,459.00830078125,5418.6767578125,1341.8099365234375,4961.9111328125,230.2078399658203,2785.417236328125,1719.0421142578125,854.47509765625,716.0208740234375,750.6947631835938,424.8706970214844,2871.271240234375,1263.252685546875,2153.120849609375,779.117431640625,4779.37353515625,1447.5999755859375,1801.179931640625,176.33514404296875,500.869873046875,350.0541381835937,1027.28369140625,1851.81494140625,3641.58740234375,6143.52294921875,3070.2333984375,13096.25390625,984.61376953125,1330.8212890625,429.0549011230469,276.5403747558594,1470.701171875,1840.4970703125,772.3907470703125,26136.5625,699.7296142578125,4240.80908203125,1908.8741455078125,1188.1441650390625,966.3416137695312,479.7763366699219,164.70889282226562,4114.974609375,1519.20361328125,3812.476318359375,11727.662109375,607.58984375,477.9976196289063,260.3297119140625,22.479999542236328,133.7896270751953
2024-12-31,2527.357666015625,1225.139404296875,533.8457641601562,7276.73095703125,2260.494384765625,1063.790771484375,8581.1201171875,1567.3363037109375,11804.365234375,678.1156616210938,290.86053466796875,1574.586669921875,276.77032470703125,4701.14111328125,1512.83935546875,358.3721923828125,6071.1552734375,1379.7493896484375,4760.1767578125,182.966796875,2433.84619140625,1847.1611328125,874.6029663085938,615.34912109375,598.0640869140625,394.2024841308594,2284.67529296875,1271.83642578125,1775.3162841796875,653.9832153320312,4546.56689453125,960.1500244140624,1825.9617919921875,133.52139282226562,467.5204162597656,298.2349548339844,899.0789184570312,1783.9931640625,3574.314697265625,5514.17626953125,2983.13330078125,10742.1337890625,1126.8497314453125,1073.6068115234375,324.697998046875,227.77186584472656,1210.6148681640625,1387.7587890625,779.3019409179688,25525.890625,569.1098022460938,3823.19189453125,1868.8975830078125,907.9706420898438,733.840576171875,390.1040649414063,134.90396118164062,3957.15283203125,1658.22216796875,3243.388916015625,11354.3779296875,496.4568176269531,421.9876098632813,290.2595520019531,19.59000015258789,118.79668426513672
2025-03-31,2314.616455078125,1177.2225341796875,536.3864135742188,6607.74267578125,2319.251953125,1101.0589599609375,7684.1044921875,2006.3724365234373,12386.6015625,889.0739135742188,300.6225891113281,1719.0291748046875,268.7471008300781,4873.03857421875,1426.9566650390625,376.9617614746094,5749.271484375,1136.989013671875,5279.24658203125,181.99038696289065,2601.685546875,1549.727294921875,901.908935546875,683.8098754882812,677.481689453125,347.5250244140625,2217.90771484375,1338.025634765625,1780.3807373046875,563.60302734375,5106.72021484375,649.8499755859375,1525.5037841796875,124.9958267211914,402.3369140625,227.15577697753903,1060.3446044921875,2168.699462890625,3460.03076171875,4433.6806640625,2644.553466796875,11398.77734375,1095.685546875,1120.6630859375,351.0355834960937,239.22950744628903,1270.027587890625,1547.8499755859375,756.3135375976562,30357.478515625,649.1148681640625,3096.627685546875,1729.00830078125,994.5291748046876,668.7006225585938,373.20355224609375,150.72500610351562,3549.053466796875,1378.369140625,3054.15869140625,11437.0537109375,630.4803466796875,439.9798889160156,257.191162109375,16.8799991607666,96.3184585571289
2025-06-30,2619.39990234375,1450.199951171875,577.4500122070312,7232.7421875,2341.10009765625,1198.1759033203125,8376.0,2056.0,14308.2265625,936.5,420.5244445800781,1992.939208984375,320.3598327636719,5775.314453125,1505.9000244140625,371.0451354980469,6778.63427734375,1275.2125244140625,5584.09375,189.74566650390625,2834.189697265625,1701.5789794921875,998.2658081054688,814.2999877929688,687.8059692382812,422.4596557617188,2276.702880859375,1434.7296142578125,2033.5924072265625,657.9000244140625,5966.41748046875,872.0999755859375,1577.6480712890625,143.84799194335938,416.4500122070313,326.24127197265625,1017.7593383789062,2161.008544921875,3669.800048828125,5296.1748046875,3157.829833984375,12267.2265625,1274.529296875,1227.489013671875,328.75225830078125,237.12249755859372,1494.630615234375,1838.300048828125,820.3499755859375,30882.015625,699.4310913085938,3251.5,1670.201904296875,1098.9000244140625,688.0,405.4500122070313,159.75999450683594,3437.47021484375,1639.5621337890625,3679.127685546875,12016.8291015625,655.2536010742188,444.4751281738281,260.8492126464844,20.34000015258789,143.24359130859375
2025-09-30,2505.89990234375,1403.5,569.9500122070312,7409.0,2350.0,1131.5999755859375,8678.5,2006.4000244140625,12247.0,998.9000244140624,403.9500122070313,1878.4000244140625,332.7268371582031,5991.0,1503.300048828125,379.6630859375,5689.5,1223.699951171875,7005.5,176.2899932861328,2756.89990234375,1374.12890625,951.0,756.4500122070312,761.9500122070312,438.8274536132813,2494.788330078125,1348.0,1883.6795654296875,595.2000122070312,5594.5,735.5499877929688,1420.060546875,149.7899932861328,401.5499877929688,293.20001220703125,1142.699951171875,1992.699951171875,3659.0,5137.2998046875,3427.0,16029.0,1114.699951171875,1152.9000244140625,337.5838317871094,233.7714691162109,1364.0,1790.5999755859375,872.4500122070312,29182.30078125,612.368408203125,3129.199951171875,1594.300048828125,1129.300048828125,680.2000122070312,388.6499938964844,168.77000427246094,2877.667236328125,1385.7901611328125,3367.0,12222.0,655.7999877929688,465.7999877929688,239.3699951171875,21.25,112.37000274658205
2025-12-31,2516.800048828125,1512.699951171875,563.2000122070312,7420.5,2906.39990234375,1241.5999755859375,8843.0,2065.800048828125,12570.0,1018.5,426.8500061035156,2100.699951171875,371.1499938964844,5803.5,1532.0999755859375,386.9500122070313,6511.5,1246.0,6695.0,183.41000366210935,2783.39990234375,1594.5999755859375,989.5999755859376,773.7000122070312,803.6500244140625,481.25,2427.699951171875,1373.0,2005.0999755859373,629.4500122070312,5908.5,848.25,1502.800048828125,171.25,408.1499938964844,314.8999938964844,1167.800048828125,2079.699951171875,4004.39990234375,5809.0,3698.60009765625,15684.0,1103.0999755859375,1271.5999755859375,328.45001220703125,247.6000061035156,1518.9000244140625,2000.9000244140625,967.8499755859376,26700.0,809.2999877929688,3084.199951171875,1757.0999755859375,1157.800048828125,391.2000122070313,388.3999938964844,174.25999450683594,3106.0,1439.199951171875,3829.199951171875,11874.0,758.5999755859375,525.3499755859375,244.3699951171875,22.5,100.4800033569336
