,promoter_shares,public_shares,total_shares,free_float_factor,ticker,report_date
0,20805224,8688416,29493640,0.2946,BOSCHLTD,2025-09-30
1,20805224,8688416,29493640,0.2946,BOSCHLTD,2025-06-30
2,20805224,8688416,29493640,0.2946,BOSCHLTD,2025-03-31
3,20805224,8688416,29493640,0.2946,BOSCHLTD,2024-12-31
4,20805224,8688416,29493640,0.2946,BOSCHLTD,2024-09-30
5,20805224,8688416,29493640,0.2946,BOSCHLTD,2024-06-30
6,20805224,8688416,29493640,0.2946,BOSCHLTD,2024-03-31
7,20805224,8688416,29493640,0.2946,BOSCHLTD,2023-12-31
8,20805224,8688416,29493640,0.2946,BOSCHLTD,2023-09-30
9,20805224,8688416,29493640,0.2946,BOSCHLTD,2023-06-30
10,20805224,8688416,29493640,0.2946,BOSCHLTD,2023-03-31
11,20805224,8688416,29493640,0.2946,BOSCHLTD,2022-12-31
12,20805224,8688416,29493640,0.2946,BOSCHLTD,2022-09-30
13,20805224,8688416,29493640,0.2946,BOSCHLTD,2022-06-30
14,20805224,8688416,29493640,0.2946,BOSCHLTD,2022-03-31
15,20805224,8688416,29493640,0.2946,BOSCHLTD,2021-12-31
16,20805224,8688416,29493640,0.2946,BOSCHLTD,2021-09-30
17,20805224,8688416,29493640,0.2946,BOSCHLTD,2021-06-30
18,20805224,8688416,29493640,0.2946,BOSCHLTD,2021-03-31
19,20805224,8688416,29493640,0.2946,BOSCHLTD,2020-12-31
20,20805224,8688416,29493640,0.2946,BOSCHLTD,2020-09-30
21,20805224,8688416,29493640,0.2946,BOSCHLTD,2020-06-30
22,20805224,8688416,29493640,0.2946,BOSCHLTD,2020-03-31
23,20805224,8688416,29493640,0.2946,BOSCHLTD,2019-12-31
24,20805224,8688416,29493640,0.2946,BOSCHLTD,2019-09-30
25,20805224,8688416,29493640,0.2946,BOSCHLTD,2019-06-30
26,20805224,8688416,29493640,0.2946,BOSCHLTD,2019-03-31
27,20805224,8688416,29493640,0.2946,BOSCHLTD,2019-03-01
28,21512705,9008035,30520740,0.2951,BOSCHLTD,2018-12-31
29,21512705,9008035,30520740,0.2951,BOSCHLTD,2018-09-30
30,21512705,9008035,30520740,0.2951,BOSCHLTD,2018-06-30
31,21512705,9008035,30520740,0.2951,BOSCHLTD,2018-03-31
32,2298367184,2040138304,4338505488,0.4702,BPCL,2025-09-30
33,2298367184,2040138304,4338505488,0.4702,BPCL,2025-06-30
34,2298367184,2040138304,4338505488,0.4702,BPCL,2025-03-31
35,2298367184,2040138304,4338505488,0.4702,BPCL,2024-12-31
36,2298367184,2040138304,4338505488,0.4702,BPCL,2024-09-30
37,2298367184,2040138304,4338505488,0.4702,BPCL,2024-06-30
38,2298367184,2040138304,4338505488,0.4702,BPCL,2024-06-24
39,1149183592,1020069152,2169252744,0.4702,BPCL,2024-03-31
40,1149183592,1013232204,2169252744,0.4671,BPCL,2023-12-31
41,1149183592,1013232204,2169252744,0.4671,BPCL,2023-09-30
42,1149183592,1013232204,2169252744,0.4671,BPCL,2023-06-30
43,1149183592,1013232204,2169252744,0.4671,BPCL,2023-03-31
44,1149183592,1013232204,2169252744,0.4671,BPCL,2022-12-31
45,1149183592,1020069152,2169252744,0.4702,BPCL,2022-09-30
46,1149183592,1013232204,2169252744,0.4671,BPCL,2022-06-30
47,1149183592,1013232204,2169252744,0.4671,BPCL,2022-03-31
48,1149183592,1013232204,2169252744,0.4671,BPCL,2021-12-31
49,1149183592,1013232204,2169252744,0.4671,BPCL,2021-09-30
50,1149183592,1013183979,2169252744,0.4671,BPCL,2021-06-30
51,1149183592,976690127,2169252744,0.4502,BPCL,2021-03-31
52,1149183592,976690127,2169252744,0.4502,BPCL,2020-12-31
53,1149183592,1020069152,2169252744,0.4702,BPCL,2020-09-30
54,1149183592,1020069152,2169252744,0.4702,BPCL,2020-06-30
55,1149183592,1020069152,2169252744,0.4702,BPCL,2020-03-31
56,1149183592,1020069152,2169252744,0.4702,BPCL,2019-12-31
57,1156095962,1013156782,2169252744,0.4671,BPCL,2019-09-30
58,1156095962,1013156782,2169252744,0.4671,BPCL,2019-06-30
59,1156095962,1013156782,2169252744,0.4671,BPCL,2019-03-31
60,1169945869,999306875,2169252744,0.4607,BPCL,2018-12-31
61,1169945869,999306875,2169252744,0.4607,BPCL,2018-09-30
62,1169002765,1000249979,2169252744,0.4611,BPCL,2018-06-30
63,1178095019,991157725,2169252744,0.4569,BPCL,2018-03-31
64,121752892,119115404,240868296,0.4945,BRITANNIA,2025-09-30
65,121752892,119115404,240868296,0.4945,BRITANNIA,2025-06-30
66,121752892,119115404,240868296,0.4945,BRITANNIA,2025-03-31
67,121752892,119115404,240868296,0.4945,BRITANNIA,2024-12-31
68,121752892,119115404,240868296,0.4945,BRITANNIA,2024-09-30
69,121752892,119115404,240868296,0.4945,BRITANNIA,2024-06-30
70,121752892,119115404,240868296,0.4945,BRITANNIA,2024-03-31
71,121752892,119115404,240868296,0.4945,BRITANNIA,2023-12-31
72,121752892,119115404,240868296,0.4945,BRITANNIA,2023-09-30
73,121752892,119115404,240868296,0.4945,BRITANNIA,2023-06-30
74,121752892,119115404,240868296,0.4945,BRITANNIA,2023-03-31
75,121752892,119115404,240868296,0.4945,BRITANNIA,2022-12-31
76,121752892,119115404,240868296,0.4945,BRITANNIA,2022-09-30
77,121752892,119115404,240868296,0.4945,BRITANNIA,2022-06-30
78,121752892,119115404,240868296,0.4945,BRITANNIA,2022-03-31
79,121752892,119115404,240868296,0.4945,BRITANNIA,2021-12-31
80,121752892,119115404,240868296,0.4945,BRITANNIA,2021-09-30
81,121752892,119115404,240868296,0.4945,BRITANNIA,2021-06-30
82,121752892,119115404,240868296,0.4945,BRITANNIA,2021-03-31
83,121752892,119115404,240868296,0.4945,BRITANNIA,2020-12-31
84,121752892,118972738,240725630,0.4942,BRITANNIA,2020-09-30
85,121752892,118798738,240551630,0.4939,BRITANNIA,2020-06-30
86,121749742,118718554,240468296,0.4937,BRITANNIA,2020-03-31
87,121748992,118719304,240468296,0.4937,BRITANNIA,2019-12-31
88,121745792,118572502,240318294,0.4934,BRITANNIA,2019-09-30
89,121745792,118572502,240318294,0.4934,BRITANNIA,2019-06-30
90,121745792,118572502,240318294,0.4934,BRITANNIA,2019-03-31
91,121745792,118572502,240318294,0.4934,BRITANNIA,2018-12-31
92,60872896,59286251,120159147,0.4934,BRITANNIA,2018-09-30
93,60872896,59186252,120059148,0.493,BRITANNIA,2018-06-30
94,60872896,59186252,120059148,0.493,BRITANNIA,2018-03-31
95,0,9072885639,9650350647,0.9402,ETERNAL,2025-03-31
96,0,9064966438,9650350647,0.9393,ETERNAL,2024-12-31
97,0,9064961078,9650350647,0.9393,ETERNAL,2024-12-02
98,0,9064961078,9172815802,0.9882,ETERNAL,2024-11-29
99,0,8721763314,8834375172,0.9873,ETERNAL,2024-09-30
100,0,8698831995,8826985307,0.9855,ETERNAL,2024-06-30
101,0,8680255038,8819783744,0.9842,ETERNAL,2024-03-31
102,0,8566550026,8710915663,0.9834,ETERNAL,2023-12-31
103,0,8448236050,8604446215,0.9818,ETERNAL,2023-09-30
104,0,8399493036,8579187036,0.9791,ETERNAL,2023-06-30
105,0,8363975413,8553509770,0.9778,ETERNAL,2023-03-31
106,0,8358112042,8551744588,0.9774,ETERNAL,2022-12-31
107,0,8336601290,8548736288,0.9752,ETERNAL,2022-09-30
108,0,8336221266,8548736288,0.9751,ETERNAL,2022-08-10
109,0,7652276693,7873654676,0.9719,ETERNAL,2022-06-30
110,0,7642940578,7871932776,0.9709,ETERNAL,2022-03-31
111,0,7637996179,7871390076,0.9703,ETERNAL,2021-12-31
112,0,7565347476,7845179676,0.9643,ETERNAL,2021-09-30
113,0,7565347476,7845179676,0.9643,ETERNAL,2021-07-22
114,69488181,130579679,200067860,0.6527,HEROMOTOCO,2025-09-30
115,69488181,130527527,200015708,0.6526,HEROMOTOCO,2025-06-30
116,69488181,130522655,200010836,0.6526,HEROMOTOCO,2025-03-31
117,69488181,130511350,199999531,0.6526,HEROMOTOCO,2024-12-31
118,69488181,130491937,199980118,0.6525,HEROMOTOCO,2024-09-30
119,69488181,130442929,199931110,0.6524,HEROMOTOCO,2024-06-30
120,69488181,130433560,199921741,0.6524,HEROMOTOCO,2024-03-31
121,69488181,130398972,199887153,0.6524,HEROMOTOCO,2023-12-31
122,69488181,130380797,199868978,0.6523,HEROMOTOCO,2023-09-30
123,69488181,130353473,199841654,0.6523,HEROMOTOCO,2023-06-30
124,69488181,130351537,199839718,0.6523,HEROMOTOCO,2023-03-31
125,69488181,130342252,199830433,0.6523,HEROMOTOCO,2022-12-31
126,69488181,130334052,199822233,0.6523,HEROMOTOCO,2022-09-30
127,69488181,130330472,199818653,0.6522,HEROMOTOCO,2022-06-30
128,69442081,130369860,199811941,0.6525,HEROMOTOCO,2022-03-31
129,69442081,130363150,199805231,0.6525,HEROMOTOCO,2021-12-31
130,69442081,130352119,199794200,0.6524,HEROMOTOCO,2021-09-30
131,69442081,130347808,199789889,0.6524,HEROMOTOCO,2021-06-30
132,69442081,130338136,199780217,0.6524,HEROMOTOCO,2021-03-31
133,69442081,130325529,199767610,0.6524,HEROMOTOCO,2020-12-31
134,69442081,130307442,199749523,0.6524,HEROMOTOCO,2020-09-30
135,69442081,130298961,199741042,0.6523,HEROMOTOCO,2020-06-30
136,69166082,130573286,199739368,0.6537,HEROMOTOCO,2020-03-31
137,69166082,130571156,199737238,0.6537,HEROMOTOCO,2019-12-31
138,69166082,130560802,199726884,0.6537,HEROMOTOCO,2019-09-30
139,69166082,130560802,199726884,0.6537,HEROMOTOCO,2019-06-30
140,69166082,130560802,199726884,0.6537,HEROMOTOCO,2019-03-31
141,69166082,130553257,199719339,0.6537,HEROMOTOCO,2018-12-31
142,69166082,130545373,199711455,0.6537,HEROMOTOCO,2018-09-30
143,69166082,130545373,199711455,0.6537,HEROMOTOCO,2018-06-30
144,69166082,130545373,199711455,0.6537,HEROMOTOCO,2018-03-31
145,160731597,225832238,386563835,0.5842,INDIGO,2025-09-30
146,168291147,218219073,386510220,0.5646,INDIGO,2025-06-30
147,190390297,196033072,386423369,0.5073,INDIGO,2025-03-31
148,190389697,196000652,386390349,0.5073,INDIGO,2024-12-31
149,190389597,195871612,386261209,0.5071,INDIGO,2024-09-30
150,213414530,172565159,385979689,0.4471,INDIGO,2024-06-30
151,221133403,164845286,385978689,0.4271,INDIGO,2024-03-31
152,243633003,142312135,385945138,0.3687,INDIGO,2023-12-31
153,243992708,141798211,385790919,0.3676,INDIGO,2023-09-30
154,261289323,124257776,385547099,0.3223,INDIGO,2023-06-30
155,261647673,123899426,385547099,0.3214,INDIGO,2023-03-31
156,277247673,108227115,385474788,0.2808,INDIGO,2022-12-31
157,277247673,108186915,385434588,0.2807,INDIGO,2022-09-30
158,288047673,97207056,385254729,0.2523,INDIGO,2022-06-30
159,288047673,97207056,385254729,0.2523,INDIGO,2022-03-31
160,288047623,97143289,385190912,0.2522,INDIGO,2021-12-31
161,288047623,97099166,385146789,0.2521,INDIGO,2021-09-30
162,288047623,96862377,384910000,0.2516,INDIGO,2021-06-30
163,288047623,96862377,384910000,0.2516,INDIGO,2021-03-31
164,288052623,96810877,384863500,0.2515,INDIGO,2020-12-31
165,288052623,96743656,384796279,0.2514,INDIGO,2020-09-30
166,288052623,96743656,384796279,0.2514,INDIGO,2020-06-30
167,288052623,96743656,384796279,0.2514,INDIGO,2020-03-31
168,288052623,96743656,384796279,0.2514,INDIGO,2019-12-31
169,288052623,96604180,384656803,0.2511,INDIGO,2019-09-30
170,288052623,96604180,384656803,0.2511,INDIGO,2019-06-30
171,288052623,96354215,384406838,0.2507,INDIGO,2019-03-31
172,288052623,96354215,384406838,0.2507,INDIGO,2018-12-31
173,288052623,96354215,384406838,0.2507,INDIGO,2018-09-30
174,288052623,96354215,384406838,0.2507,INDIGO,2018-06-30
175,288052623,96354215,384406838,0.2507,INDIGO,2018-03-31
176,203169279,93179839,296416766,0.3144,LTIM,2025-09-30
177,203169279,93159423,296349514,0.3144,LTIM,2025-06-30
178,203169279,93103642,296285542,0.3142,LTIM,2025-03-31
179,203169279,93037024,296285542,0.314,LTIM,2024-12-31
180,203169279,92956153,296183914,0.3138,LTIM,2024-09-30
181,203169279,92903731,296163369,0.3137,LTIM,2024-06-30
182,203169279,92994090,296163369,0.314,LTIM,2024-03-31
183,203169279,92801823,295973298,0.3135,LTIM,2023-12-31
184,203169279,92736569,295913763,0.3134,LTIM,2023-09-30
185,203169279,92692032,295887912,0.3133,LTIM,2023-06-30
186,203169279,92637442,295822779,0.3132,LTIM,2023-03-31
187,203169279,92608955,295798429,0.3131,LTIM,2022-12-31
188,129784034,45592037,175376071,0.26,LTIM,2022-09-30
189,129784034,45537166,175321200,0.2597,LTIM,2022-06-30
190,129784034,45486122,175270156,0.2595,LTIM,2022-03-31
191,129784034,45438762,175222796,0.2593,LTIM,2021-12-31
192,129784034,45389812,175173846,0.2591,LTIM,2021-09-30
193,129784034,45008774,174792808,0.2575,LTIM,2021-06-30
194,129784034,44966574,174750608,0.2573,LTIM,2021-03-31
195,129784034,44859554,174643588,0.2569,LTIM,2020-12-31
196,129784034,44759247,174543281,0.2564,LTIM,2020-09-30
197,129784034,44398695,174182729,0.2549,LTIM,2020-06-30
198,129784034,44342735,174126769,0.2547,LTIM,2020-03-31
199,129784034,44241390,174025424,0.2542,LTIM,2019-12-31
200,129784034,44146532,173930566,0.2538,LTIM,2019-09-30
201,129784034,43745092,173529126,0.2521,LTIM,2019-06-30
202,129784034,43726050,173510084,0.252,LTIM,2019-03-31
203,129784034,43633145,173417179,0.2516,LTIM,2018-12-31
204,129784034,43261345,173045379,0.25,LTIM,2018-09-30
205,140311322,31760082,172071404,0.1846,LTIM,2018-06-30
206,230777699,741458732,972236431,0.7626,MAXHEALTH,2025-09-30
207,230777699,741369144,972146843,0.7626,MAXHEALTH,2025-06-30
208,230777699,741364354,972142053,0.7626,MAXHEALTH,2025-03-31
209,230777699,741354354,972132053,0.7626,MAXHEALTH,2024-12-31
